,epoch,low,high,open,close,volume,datetime
0,1609459200,599.0,606.03,603.49,599.83,508.78402913,2021-01-01 00:00:00+00:00
1,1609460100,598.4,600.78,599.92,599.73,260.75686841,2021-01-01 00:15:00+00:00
2,1609461000,600.0,602.59,600.54,601.58,102.57426466,2021-01-01 00:30:00+00:00
3,1609461900,601.08,603.63,601.18,602.19,57.80733811,2021-01-01 00:45:00+00:00
4,1609462800,601.61,608.9,602.38,608.55,768.65203565,2021-01-01 01:00:00+00:00
5,1609463700,605.27,608.91,608.69,607.47,753.82135938,2021-01-01 01:15:00+00:00
6,1609464600,606.52,612.48,607.47,611.93,1114.00774721,2021-01-01 01:30:00+00:00
7,1609465500,610.72,613.0,611.41,612.85,386.51773255,2021-01-01 01:45:00+00:00
8,1609466400,609.28,613.0,612.75,609.28,283.79517485,2021-01-01 02:00:00+00:00
9,1609467300,609.58,611.26,609.58,610.0,172.66114358,2021-01-01 02:15:00+00:00
10,1609468200,608.0,610.34,610.0,609.4,171.95060732,2021-01-01 02:30:00+00:00
11,1609469100,607.99,610.58,609.49,609.1,197.25980951,2021-01-01 02:45:00+00:00
12,1609470000,607.84,609.99,609.21,608.68,161.20963209,2021-01-01 03:00:00+00:00
13,1609470900,608.14,609.8,608.82,609.17,152.53691905,2021-01-01 03:15:00+00:00
14,1609471800,608.71,611.03,609.05,609.89,141.94001837,2021-01-01 03:30:00+00:00
15,1609472700,609.14,610.71,610.35,610.03,33.05250774,2021-01-01 03:45:00+00:00
16,1609473600,608.82,610.5,610.49,609.49,49.38296649,2021-01-01 04:00:00+00:00
17,1609474500,609.05,610.55,610.15,609.51,21.90964195,2021-01-01 04:15:00+00:00
18,1609475400,605.5,609.75,609.51,607.43,82.95377577,2021-01-01 04:30:00+00:00
19,1609476300,606.57,608.0,607.83,607.4,15.80489023,2021-01-01 04:45:00+00:00
20,1609477200,605.28,607.82,607.08,607.05,24.9181013,2021-01-01 05:00:00+00:00
21,1609478100,605.91,607.55,607.09,606.43,30.1996468,2021-01-01 05:15:00+00:00
22,1609479000,605.0,606.6,605.63,606.08,161.60392633,2021-01-01 05:30:00+00:00
23,1609479900,605.47,606.26,606.04,605.66,34.81222229,2021-01-01 05:45:00+00:00
24,1609480800,606.25,607.58,606.28,606.93,41.87837423,2021-01-01 06:00:00+00:00
25,1609481700,603.38,606.84,606.84,603.58,145.95742064,2021-01-01 06:15:00+00:00
26,1609482600,603.0,605.18,603.74,605.18,19.45058758,2021-01-01 06:30:00+00:00
27,1609483500,603.9,605.63,605.1,605.3,42.64061472,2021-01-01 06:45:00+00:00
28,1609484400,601.33,606.13,605.52,602.13,210.82780604,2021-01-01 07:00:00+00:00
29,1609485300,602.55,605.24,603.0,602.55,248.16019128,2021-01-01 07:15:00+00:00
30,1609486200,602.14,604.53,602.5,603.72,213.91131601,2021-01-01 07:30:00+00:00
31,1609487100,602.62,604.08,603.44,603.83,105.7972011,2021-01-01 07:45:00+00:00
32,1609488000,600.48,604.83,603.85,600.73,460.77678529,2021-01-01 08:00:00+00:00
33,1609488900,595.5,600.9,600.76,598.4,1014.39126434,2021-01-01 08:15:00+00:00
34,1609489800,595.51,601.09,598.27,595.51,646.99542953,2021-01-01 08:30:00+00:00
35,1609490700,595.34,599.55,595.68,598.49,366.99909506,2021-01-01 08:45:00+00:00
36,1609491600,597.33,601.04,598.44,600.43,412.85922226,2021-01-01 09:00:00+00:00
37,1609492500,599.29,601.63,600.41,601.26,224.57762177,2021-01-01 09:15:00+00:00
38,1609493400,600.55,602.31,601.26,601.19,347.2632293,2021-01-01 09:30:00+00:00
39,1609494300,601.24,602.22,601.36,601.63,166.68245224,2021-01-01 09:45:00+00:00
40,1609495200,601.32,604.61,601.51,604.15,243.31542165,2021-01-01 10:00:00+00:00
41,1609496100,602.51,604.11,603.76,603.44,145.4262777,2021-01-01 10:15:00+00:00
42,1609497000,603.01,605.3,603.12,605.24,101.66652313,2021-01-01 10:30:00+00:00
43,1609497900,604.01,605.99,604.92,604.44,78.02891536,2021-01-01 10:45:00+00:00
44,1609498800,604.06,606.01,604.27,605.76,94.74317578,2021-01-01 11:00:00+00:00
45,1609499700,605.17,607.44,605.56,607.08,268.30751626,2021-01-01 11:15:00+00:00
46,1609500600,605.63,607.99,607.32,606.53,248.43292307,2021-01-01 11:30:00+00:00
47,1609501500,605.05,607.35,607.34,606.29,153.63931904,2021-01-01 11:45:00+00:00
48,1609502400,602.99,607.03,606.3,603.83,447.81742711,2021-01-01 12:00:00+00:00
49,1609503300,603.1,607.4,603.72,607.31,175.56172712,2021-01-01 12:15:00+00:00
50,1609504200,605.71,609.0,607.3,606.91,566.66458893,2021-01-01 12:30:00+00:00
51,1609505100,600.8,607.19,606.7,601.59,632.6222167,2021-01-01 12:45:00+00:00
52,1609506000,601.58,604.65,601.92,604.58,300.32813739,2021-01-01 13:00:00+00:00
53,1609506900,604.18,605.91,604.45,605.84,322.27219469,2021-01-01 13:15:00+00:00
54,1609507800,604.95,607.16,605.9,606.03,99.45258154,2021-01-01 13:30:00+00:00
55,1609508700,606.03,609.0,606.03,607.88,271.5565722,2021-01-01 13:45:00+00:00
56,1609509600,605.69,609.49,607.89,607.54,341.85458136,2021-01-01 14:00:00+00:00
57,1609510500,606.99,608.3,607.2,607.51,87.68108659,2021-01-01 14:15:00+00:00
58,1609511400,605.17,607.71,607.35,606.85,128.77915468,2021-01-01 14:30:00+00:00
59,1609512300,605.13,606.78,606.77,606.01,239.15594857,2021-01-01 14:45:00+00:00
60,1609513200,604.6,606.59,606.15,605.42,267.80014322,2021-01-01 15:00:00+00:00
61,1609514100,605.24,607.68,605.38,607.18,129.34220059,2021-01-01 15:15:00+00:00
62,1609515000,602.72,607.44,607.43,603.38,196.26608283,2021-01-01 15:30:00+00:00
63,1609515900,603.17,605.66,603.27,604.4,108.78795088,2021-01-01 15:45:00+00:00
64,1609516800,602.66,605.98,605.09,604.6,339.63701313,2021-01-01 16:00:00+00:00
65,1609517700,603.28,605.29,603.95,604.53,194.38933816,2021-01-01 16:15:00+00:00
66,1609518600,603.72,605.71,604.52,605.01,251.90091969,2021-01-01 16:30:00+00:00
67,1609519500,604.43,606.09,605.04,604.58,113.72948408,2021-01-01 16:45:00+00:00
68,1609520400,603.22,604.98,604.33,604.01,197.70648477,2021-01-01 17:00:00+00:00
69,1609521300,602.5,604.49,604.01,602.79,221.88258798,2021-01-01 17:15:00+00:00
70,1609522200,599.05,602.94,602.58,600.54,646.38410939,2021-01-01 17:30:00+00:00
71,1609523100,598.21,600.53,600.53,599.56,519.15509774,2021-01-01 17:45:00+00:00
72,1609524000,597.5,601.99,599.4,600.57,253.50311199,2021-01-01 18:00:00+00:00
73,1609524900,597.0,600.97,600.88,597.75,308.35944157,2021-01-01 18:15:00+00:00
74,1609525800,592.48,599.3,597.59,592.85,818.77271173,2021-01-01 18:30:00+00:00
75,1609526700,588.79,596.5,592.8,595.93,1198.18015121,2021-01-01 18:45:00+00:00
76,1609527600,592.98,595.88,595.74,595.13,308.59986278,2021-01-01 19:00:00+00:00
77,1609528500,593.99,596.3,594.84,595.48,217.38674905,2021-01-01 19:15:00+00:00
78,1609529400,594.27,597.0,595.39,597.0,235.8927269,2021-01-01 19:30:00+00:00
79,1609530300,596.17,599.25,596.89,596.17,260.90591131,2021-01-01 19:45:00+00:00
80,1609531200,594.94,599.42,596.1,598.02,170.90113352,2021-01-01 20:00:00+00:00
81,1609532100,597.44,599.9,598.13,599.15,307.95589946,2021-01-01 20:15:00+00:00
82,1609533000,598.0,599.42,599.12,598.27,76.08651647,2021-01-01 20:30:00+00:00
83,1609533900,598.0,600.46,598.1,600.07,212.48580023,2021-01-01 20:45:00+00:00
84,1609534800,598.76,600.23,599.7,599.23,181.04914945,2021-01-01 21:00:00+00:00
85,1609535700,599.0,600.11,599.12,599.75,188.17371235,2021-01-01 21:15:00+00:00
86,1609536600,598.54,600.44,599.76,598.54,421.24878478,2021-01-01 21:30:00+00:00
87,1609537500,597.55,599.58,598.6,598.22,119.11125831,2021-01-01 21:45:00+00:00
88,1609538400,596.66,599.79,597.98,599.69,167.96314398,2021-01-01 22:00:00+00:00
89,1609539300,598.94,601.19,599.43,600.74,189.68726793,2021-01-01 22:15:00+00:00
90,1609540200,598.64,600.92,600.47,598.87,132.76306221,2021-01-01 22:30:00+00:00
91,1609541100,598.07,599.88,598.51,598.74,142.44823382,2021-01-01 22:45:00+00:00
92,1609542000,598.02,599.94,598.79,599.28,66.19850938,2021-01-01 23:00:00+00:00
93,1609542900,598.07,599.93,599.19,598.3,82.92933318,2021-01-01 23:15:00+00:00
94,1609543800,598.19,599.8,598.61,598.74,129.61464062,2021-01-01 23:30:00+00:00
95,1609544700,597.71,598.96,598.59,598.6,68.10052366,2021-01-01 23:45:00+00:00
96,1609545600,595.0,599.19,598.48,597.36,234.22872913,2021-01-02 00:00:00+00:00
97,1609546500,589.0,596.69,596.66,589.75,517.70230806,2021-01-02 00:15:00+00:00
98,1609547400,588.51,594.02,589.69,593.06,219.73498929,2021-01-02 00:30:00+00:00
99,1609548300,590.9,593.21,593.14,591.27,49.96408231,2021-01-02 00:45:00+00:00
100,1609549200,588.0,592.3,591.2,588.24,207.98088364,2021-01-02 01:00:00+00:00
101,1609550100,588.06,592.91,588.12,591.92,42.05032033,2021-01-02 01:15:00+00:00
102,1609551000,591.6,599.59,591.75,598.79,175.09674459,2021-01-02 01:30:00+00:00
103,1609551900,598.63,600.73,598.63,599.64,80.60956161,2021-01-02 01:45:00+00:00
104,1609552800,599.11,601.74,599.19,600.36,155.63923715,2021-01-02 02:00:00+00:00
105,1609553700,600.1,602.23,600.25,602.23,80.74960725,2021-01-02 02:15:00+00:00
106,1609554600,600.06,602.23,602.23,601.32,13.16116668,2021-01-02 02:30:00+00:00
107,1609555500,598.51,601.16,600.91,598.86,34.33730292,2021-01-02 02:45:00+00:00
108,1609556400,598.62,600.83,598.62,600.83,36.16562952,2021-01-02 03:00:00+00:00
109,1609557300,598.91,600.62,600.61,599.86,27.86945731,2021-01-02 03:15:00+00:00
110,1609558200,597.92,599.92,599.91,598.28,32.62352734,2021-01-02 03:30:00+00:00
111,1609559100,598.31,599.66,598.31,599.54,16.42242901,2021-01-02 03:45:00+00:00
112,1609560000,596.56,599.31,599.01,596.56,12.58633714,2021-01-02 04:00:00+00:00
113,1609560900,596.55,598.24,596.56,597.79,7.00112086,2021-01-02 04:15:00+00:00
114,1609561800,597.25,599.51,597.66,598.58,9.04953566,2021-01-02 04:30:00+00:00
115,1609562700,597.79,598.82,598.31,598.82,13.25594091,2021-01-02 04:45:00+00:00
116,1609563600,598.82,601.5,598.82,600.61,66.87758142,2021-01-02 05:00:00+00:00
117,1609564500,599.65,600.96,600.96,600.65,27.18633986,2021-01-02 05:15:00+00:00
118,1609565400,599.89,601.02,599.89,600.48,17.98171292,2021-01-02 05:30:00+00:00
119,1609566300,599.51,600.66,600.05,600.66,32.43577388,2021-01-02 05:45:00+00:00
120,1609567200,599.78,601.6,600.91,601.22,26.92238559,2021-01-02 06:00:00+00:00
121,1609568100,599.8,601.11,600.83,600.53,31.36081932,2021-01-02 06:15:00+00:00
122,1609569000,600.41,603.0,600.71,603.0,225.48356743,2021-01-02 06:30:00+00:00
123,1609569900,602.09,606.7,603.0,605.02,378.66792132,2021-01-02 06:45:00+00:00
124,1609570800,602.52,604.78,604.4,603.56,75.64539484,2021-01-02 07:00:00+00:00
125,1609571700,601.29,603.61,603.61,602.72,166.7597935,2021-01-02 07:15:00+00:00
126,1609572600,601.47,603.2,603.14,602.08,128.16396772,2021-01-02 07:30:00+00:00
127,1609573500,601.51,603.0,602.0,603.0,149.58282752,2021-01-02 07:45:00+00:00
128,1609574400,599.0,604.73,603.58,599.52,251.32543217,2021-01-02 08:00:00+00:00
129,1609575300,597.3,600.31,599.51,599.48,232.17187539,2021-01-02 08:15:00+00:00
130,1609576200,598.7,601.82,599.82,601.81,132.82851594,2021-01-02 08:30:00+00:00
131,1609577100,600.51,601.79,601.77,601.67,93.39761307,2021-01-02 08:45:00+00:00
132,1609578000,599.27,602.25,601.23,600.76,199.18132587,2021-01-02 09:00:00+00:00
133,1609578900,598.79,602.08,600.75,599.21,132.75815448,2021-01-02 09:15:00+00:00
134,1609579800,598.06,600.42,598.49,599.97,119.2116649,2021-01-02 09:30:00+00:00
135,1609580700,593.74,600.77,599.97,595.09,489.695586,2021-01-02 09:45:00+00:00
136,1609581600,593.2,597.87,594.63,596.33,382.4966837,2021-01-02 10:00:00+00:00
137,1609582500,596.35,601.38,596.6,600.57,195.70952144,2021-01-02 10:15:00+00:00
138,1609583400,598.77,601.79,600.59,599.29,201.40989175,2021-01-02 10:30:00+00:00
139,1609584300,597.04,599.64,599.3,597.14,130.25245841,2021-01-02 10:45:00+00:00
140,1609585200,597.0,599.36,597.41,598.76,193.30727919,2021-01-02 11:00:00+00:00
141,1609586100,596.52,598.99,598.5,597.19,116.06798305,2021-01-02 11:15:00+00:00
142,1609587000,596.5,598.16,597.19,597.65,170.5412647,2021-01-02 11:30:00+00:00
143,1609587900,597.6,599.23,597.62,598.86,308.46145032,2021-01-02 11:45:00+00:00
144,1609588800,597.45,599.17,598.34,597.93,247.30724182,2021-01-02 12:00:00+00:00
145,1609589700,597.26,608.0,597.84,605.22,1445.4988256,2021-01-02 12:15:00+00:00
146,1609590600,602.71,613.0,605.29,613.0,1753.71857049,2021-01-02 12:30:00+00:00
147,1609591500,610.5,617.5,612.99,615.21,2609.92266032,2021-01-02 12:45:00+00:00
148,1609592400,612.41,622.97,615.97,621.12,1567.76557981,2021-01-02 13:00:00+00:00
149,1609593300,620.15,628.0,621.14,624.9,1566.61435129,2021-01-02 13:15:00+00:00
150,1609594200,623.1,630.0,624.9,628.48,1197.6817318,2021-01-02 13:30:00+00:00
151,1609595100,623.58,629.04,627.84,627.0,2564.05089458,2021-01-02 13:45:00+00:00
152,1609596000,622.44,627.93,627.0,623.78,1455.06365185,2021-01-02 14:00:00+00:00
153,1609596900,614.0,623.5,623.5,614.54,1856.20647576,2021-01-02 14:15:00+00:00
154,1609597800,614.0,619.24,614.01,618.67,682.76349351,2021-01-02 14:30:00+00:00
155,1609598700,616.91,621.29,618.9,620.89,392.5199884,2021-01-02 14:45:00+00:00
156,1609599600,620.37,622.98,620.6,621.63,411.24228739,2021-01-02 15:00:00+00:00
157,1609600500,621.54,625.0,621.66,623.5,382.45028952,2021-01-02 15:15:00+00:00
158,1609601400,622.97,628.97,623.51,627.03,591.59204359,2021-01-02 15:30:00+00:00
159,1609602300,623.7,628.94,626.71,628.61,475.24131622,2021-01-02 15:45:00+00:00
160,1609603200,626.09,634.05,628.93,627.14,2370.68035983,2021-01-02 16:00:00+00:00
161,1609604100,626.08,630.99,626.64,628.71,695.91753641,2021-01-02 16:15:00+00:00
162,1609605000,628.26,636.79,628.68,630.63,1299.67334287,2021-01-02 16:30:00+00:00
163,1609605900,627.24,636.4,632.35,634.18,1735.78120695,2021-01-02 16:45:00+00:00
164,1609606800,631.11,636.8,635.1,631.99,1345.8089677,2021-01-02 17:00:00+00:00
165,1609607700,631.37,634.23,632.05,632.97,548.67240323,2021-01-02 17:15:00+00:00
166,1609608600,631.0,635.93,632.88,634.1,696.48964991,2021-01-02 17:30:00+00:00
167,1609609500,633.19,636.76,634.68,633.71,681.05647166,2021-01-02 17:45:00+00:00
168,1609610400,628.76,635.6,633.73,631.66,777.35364917,2021-01-02 18:00:00+00:00
169,1609611300,631.0,634.0,631.5,631.99,748.15846556,2021-01-02 18:15:00+00:00
170,1609612200,630.83,634.99,632.57,634.24,502.74189888,2021-01-02 18:30:00+00:00
171,1609613100,631.02,636.89,634.74,632.7,920.80748899,2021-01-02 18:45:00+00:00
172,1609614000,630.05,635.6,632.7,634.83,679.24319246,2021-01-02 19:00:00+00:00
173,1609614900,633.71,636.46,635.06,636.1,516.19946345,2021-01-02 19:15:00+00:00
174,1609615800,635.72,639.44,635.8,638.25,1186.29898926,2021-01-02 19:30:00+00:00
175,1609616700,637.0,639.75,638.25,637.83,608.8476215,2021-01-02 19:45:00+00:00
176,1609617600,628.25,638.79,637.78,633.0,1900.43904149,2021-01-02 20:00:00+00:00
177,1609618500,617.0,633.74,632.72,617.38,2552.86536635,2021-01-02 20:15:00+00:00
178,1609619400,597.26,619.47,617.35,602.82,3000.99293847,2021-01-02 20:30:00+00:00
179,1609620300,557.3,617.15,603.7,565.0,5513.11477838,2021-01-02 20:45:00+00:00
180,1609621200,560.0,614.96,565.01,595.75,5170.40486217,2021-01-02 21:00:00+00:00
181,1609622100,588.05,609.34,594.55,607.19,2730.89783434,2021-01-02 21:15:00+00:00
182,1609623000,606.16,617.99,607.18,616.37,1716.9898607,2021-01-02 21:30:00+00:00
183,1609623900,614.69,624.49,616.39,624.45,1052.4119106,2021-01-02 21:45:00+00:00
184,1609624800,621.34,624.5,623.9,624.5,845.55447445,2021-01-02 22:00:00+00:00
185,1609625700,623.96,626.82,624.37,625.04,577.00745792,2021-01-02 22:15:00+00:00
186,1609626600,625.03,628.7,625.42,628.16,772.39484359,2021-01-02 22:30:00+00:00
187,1609627500,625.69,628.16,627.79,627.09,359.27845559,2021-01-02 22:45:00+00:00
188,1609628400,618.83,627.08,627.08,620.64,603.57941246,2021-01-02 23:00:00+00:00
189,1609629300,620.03,627.67,620.5,627.37,691.13732615,2021-01-02 23:15:00+00:00
190,1609630200,623.82,627.96,627.31,623.99,678.29008182,2021-01-02 23:30:00+00:00
191,1609631100,622.88,626.0,624.61,623.2,376.43099523,2021-01-02 23:45:00+00:00
192,1609632000,621.06,627.0,623.99,622.56,417.34108639,2021-01-03 00:00:00+00:00
193,1609632900,619.85,622.33,622.22,622.09,225.85102804,2021-01-03 00:15:00+00:00
194,1609633800,621.74,624.9,621.75,624.08,234.06740868,2021-01-03 00:30:00+00:00
195,1609634700,622.91,625.45,623.92,623.43,175.27445896,2021-01-03 00:45:00+00:00
196,1609635600,621.42,625.45,623.42,623.23,501.21518491,2021-01-03 01:00:00+00:00
197,1609636500,623.06,624.55,623.06,623.99,85.0108345,2021-01-03 01:15:00+00:00
198,1609637400,622.13,624.81,624.22,623.55,149.31986467,2021-01-03 01:30:00+00:00
199,1609638300,622.44,625.45,623.5,623.93,91.91169171,2021-01-03 01:45:00+00:00
200,1609639200,623.06,625.36,623.65,624.12,56.03716405,2021-01-03 02:00:00+00:00
201,1609640100,623.21,624.74,623.74,624.4,45.90064844,2021-01-03 02:15:00+00:00
202,1609641000,622.83,624.39,624.39,624.0,127.35339164,2021-01-03 02:30:00+00:00
203,1609641900,624.19,626.78,624.36,624.99,101.25451762,2021-01-03 02:45:00+00:00
204,1609642800,621.0,624.92,624.87,621.52,65.03591855,2021-01-03 03:00:00+00:00
205,1609643700,620.52,622.11,621.0,620.52,55.1763391,2021-01-03 03:15:00+00:00
206,1609644600,618.14,620.59,620.52,619.02,185.33176927,2021-01-03 03:30:00+00:00
207,1609645500,616.38,619.57,618.76,617.17,83.47972639,2021-01-03 03:45:00+00:00
208,1609646400,616.34,618.45,617.01,617.31,34.80613891,2021-01-03 04:00:00+00:00
209,1609647300,613.08,617.3,617.3,615.36,73.29073185,2021-01-03 04:15:00+00:00
210,1609648200,614.28,615.87,615.34,615.18,65.05567538,2021-01-03 04:30:00+00:00
211,1609649100,615.16,618.64,615.16,617.9,148.0564124,2021-01-03 04:45:00+00:00
212,1609650000,616.27,619.8,617.91,616.45,342.49997416,2021-01-03 05:00:00+00:00
213,1609650900,614.13,622.0,616.51,618.73,299.85843339,2021-01-03 05:15:00+00:00
214,1609651800,617.71,621.84,618.9,620.03,309.74993321,2021-01-03 05:30:00+00:00
215,1609652700,619.21,621.93,619.52,621.19,229.11435246,2021-01-03 05:45:00+00:00
216,1609653600,619.77,628.01,620.96,628.01,446.91054544,2021-01-03 06:00:00+00:00
217,1609654500,627.63,631.75,628.01,629.07,530.65522868,2021-01-03 06:15:00+00:00
218,1609655400,627.85,632.19,629.51,630.79,190.35462691,2021-01-03 06:30:00+00:00
219,1609656300,630.0,633.22,630.77,633.2,121.50320781,2021-01-03 06:45:00+00:00
220,1609657200,630.59,633.04,633.03,632.83,191.07712271,2021-01-03 07:00:00+00:00
221,1609658100,630.0,633.85,632.52,630.43,483.33020317,2021-01-03 07:15:00+00:00
222,1609659000,625.42,631.21,630.43,628.6,594.6034447,2021-01-03 07:30:00+00:00
223,1609659900,622.96,628.55,627.92,623.84,693.80698409,2021-01-03 07:45:00+00:00
224,1609660800,621.2,631.09,623.16,623.44,429.94626379,2021-01-03 08:00:00+00:00
225,1609661700,623.32,632.5,623.48,630.76,506.89170604,2021-01-03 08:15:00+00:00
226,1609662600,630.14,638.72,630.31,638.2,787.32776221,2021-01-03 08:30:00+00:00
227,1609663500,636.1,645.0,638.1,643.38,1237.71146426,2021-01-03 08:45:00+00:00
228,1609664400,641.54,648.67,643.38,644.97,1063.92848254,2021-01-03 09:00:00+00:00
229,1609665300,640.51,646.57,644.89,642.42,723.64197557,2021-01-03 09:15:00+00:00
230,1609666200,640.38,646.61,642.4,642.34,903.36612664,2021-01-03 09:30:00+00:00
231,1609667100,641.85,645.0,642.35,643.91,665.62023184,2021-01-03 09:45:00+00:00
232,1609668000,643.32,650.0,643.33,649.04,1480.07637188,2021-01-03 10:00:00+00:00
233,1609668900,644.0,649.94,649.03,648.43,798.42186213,2021-01-03 10:15:00+00:00
234,1609669800,645.84,650.98,648.02,650.36,810.43906102,2021-01-03 10:30:00+00:00
235,1609670700,649.83,654.19,650.36,651.45,744.67503532,2021-01-03 10:45:00+00:00
236,1609671600,650.37,659.2,651.48,652.56,904.46430769,2021-01-03 11:00:00+00:00
237,1609672500,650.0,654.56,652.55,650.19,528.62077297,2021-01-03 11:15:00+00:00
238,1609673400,650.03,654.99,650.21,652.99,549.59966439,2021-01-03 11:30:00+00:00
239,1609674300,650.19,654.0,652.54,652.88,552.20312459,2021-01-03 11:45:00+00:00
240,1609675200,649.26,654.65,652.6,653.77,685.3928107,2021-01-03 12:00:00+00:00
241,1609676100,651.09,655.0,653.34,654.61,609.22899169,2021-01-03 12:15:00+00:00
