,epoch,low,high,open,close,volume,datetime
242,1609677000,651.14,656.87,655.0,654.06,451.65577469,2021-01-03 12:30:00+00:00
243,1609677900,652.55,656.44,653.63,655.49,505.45782833,2021-01-03 12:45:00+00:00
244,1609678800,655.23,659.77,655.42,659.45,612.72408626,2021-01-03 13:00:00+00:00
245,1609679700,658.2,670.0,659.45,668.55,1194.36646294,2021-01-03 13:15:00+00:00
246,1609680600,665.5,693.96,669.09,686.64,2602.02679484,2021-01-03 13:30:00+00:00
247,1609681500,681.93,695.0,686.71,686.27,2379.80738837,2021-01-03 13:45:00+00:00
248,1609682400,667.38,688.29,686.11,686.6,2458.79066635,2021-01-03 14:00:00+00:00
249,1609683300,682.2,707.99,686.76,706.41,3101.61794559,2021-01-03 14:15:00+00:00
250,1609684200,700.03,720.0,706.39,709.85,4990.5932237,2021-01-03 14:30:00+00:00
251,1609685100,667.0,711.07,709.85,703.0,4220.22310966,2021-01-03 14:45:00+00:00
252,1609686000,685.0,706.99,703.0,697.98,3223.18213072,2021-01-03 15:00:00+00:00
253,1609686900,685.0,703.0,697.96,686.73,2781.45486526,2021-01-03 15:15:00+00:00
254,1609687800,679.88,696.85,686.78,694.47,2510.50315615,2021-01-03 15:30:00+00:00
255,1609688700,693.99,710.31,694.47,709.39,2145.59909557,2021-01-03 15:45:00+00:00
256,1609689600,708.73,743.75,709.99,732.0,4404.85034572,2021-01-03 16:00:00+00:00
257,1609690500,714.5,740.0,732.0,735.03,2874.52605766,2021-01-03 16:15:00+00:00
258,1609691400,720.0,740.0,736.78,736.84,2721.87078493,2021-01-03 16:30:00+00:00
259,1609692300,705.03,738.08,738.08,709.36,2943.85298466,2021-01-03 16:45:00+00:00
260,1609693200,691.1,736.85,709.37,707.91,3981.34198781,2021-01-03 17:00:00+00:00
261,1609694100,702.3,732.47,703.3,726.21,2215.91733515,2021-01-03 17:15:00+00:00
262,1609695000,715.01,734.0,726.22,721.99,1753.34751871,2021-01-03 17:30:00+00:00
263,1609695900,710.01,723.16,722.0,719.98,1720.56464542,2021-01-03 17:45:00+00:00
264,1609696800,705.0,722.62,719.97,717.23,1343.6591861,2021-01-03 18:00:00+00:00
265,1609697700,701.04,717.69,717.31,706.0,2105.27326889,2021-01-03 18:15:00+00:00
266,1609698600,690.0,710.0,701.79,703.38,2801.74968497,2021-01-03 18:30:00+00:00
267,1609699500,690.0,706.97,701.52,690.96,1551.310319,2021-01-03 18:45:00+00:00
268,1609700400,685.0,710.0,690.0,702.37,1706.63057442,2021-01-03 19:00:00+00:00
269,1609701300,699.9,710.0,702.45,702.94,1651.7567441,2021-01-03 19:15:00+00:00
270,1609702200,700.02,709.91,703.46,702.29,1759.01806457,2021-01-03 19:30:00+00:00
271,1609703100,702.37,715.95,702.9,715.21,1272.54555095,2021-01-03 19:45:00+00:00
272,1609704000,715.07,738.0,715.58,736.9,2273.53806818,2021-01-03 20:00:00+00:00
273,1609704900,733.01,747.0,736.67,746.59,2686.23511162,2021-01-03 20:15:00+00:00
274,1609705800,733.78,747.0,745.97,737.87,1846.34881969,2021-01-03 20:30:00+00:00
275,1609706700,719.69,739.0,738.11,734.0,1937.21680913,2021-01-03 20:45:00+00:00
276,1609707600,720.0,736.78,733.18,727.49,1098.85544841,2021-01-03 21:00:00+00:00
277,1609708500,721.0,737.14,727.23,735.83,819.57402688,2021-01-03 21:15:00+00:00
278,1609709400,730.5,739.0,735.64,735.66,890.23358451,2021-01-03 21:30:00+00:00
279,1609710300,734.1,740.11,736.58,736.83,944.39104161,2021-01-03 21:45:00+00:00
280,1609711200,732.12,738.2,736.83,738.2,1096.55423295,2021-01-03 22:00:00+00:00
281,1609712100,737.28,749.99,738.18,748.58,1213.436207,2021-01-03 22:15:00+00:00
282,1609713000,742.0,761.96,749.99,761.0,2886.77860597,2021-01-03 22:30:00+00:00
283,1609713900,755.78,769.0,761.96,764.36,2485.66927259,2021-01-03 22:45:00+00:00
284,1609714800,760.98,772.0,764.36,770.87,1946.03307109,2021-01-03 23:00:00+00:00
285,1609715700,761.29,771.92,770.2,767.42,1849.03560286,2021-01-03 23:15:00+00:00
286,1609716600,767.01,785.0,767.18,781.59,2106.32365867,2021-01-03 23:30:00+00:00
287,1609717500,741.32,782.78,780.5,759.24,2858.57318487,2021-01-03 23:45:00+00:00
288,1609718400,747.9,778.86,759.25,755.99,1450.4805632,2021-01-04 00:00:00+00:00
289,1609719300,746.51,773.05,756.2,749.97,1138.79566988,2021-01-04 00:15:00+00:00
290,1609720200,740.0,755.44,750.2,750.94,1297.74300447,2021-01-04 00:30:00+00:00
291,1609721100,749.58,761.45,750.71,757.77,607.72476857,2021-01-04 00:45:00+00:00
292,1609722000,751.65,759.53,757.18,753.03,429.3356394,2021-01-04 01:00:00+00:00
293,1609722900,745.0,755.37,752.55,746.64,490.55306251,2021-01-04 01:15:00+00:00
294,1609723800,738.67,750.61,745.44,739.76,708.6501655,2021-01-04 01:30:00+00:00
295,1609724700,738.81,749.55,739.76,747.0,324.06509707,2021-01-04 01:45:00+00:00
296,1609725600,742.46,755.0,747.0,751.68,802.02171426,2021-01-04 02:00:00+00:00
0,1609726500,747.32,752.67,751.68,748.85,129.81704889,2021-01-04 02:15:00+00:00
1,1609727400,745.92,751.25,749.42,750.5,210.12352403,2021-01-04 02:30:00+00:00
2,1609728300,750.24,757.89,750.25,757.89,390.26511691,2021-01-04 02:45:00+00:00
3,1609729200,756.23,761.9,757.89,761.05,275.96577568,2021-01-04 03:00:00+00:00
4,1609730100,759.81,769.68,760.51,765.4,244.03446684,2021-01-04 03:15:00+00:00
5,1609731000,765.17,778.57,765.8,773.94,329.65739486,2021-01-04 03:30:00+00:00
6,1609731900,773.46,789.31,773.46,787.23,560.70214052,2021-01-04 03:45:00+00:00
7,1609732800,779.67,792.13,786.42,791.81,738.54189422,2021-01-04 04:00:00+00:00
8,1609733700,787.04,793.72,791.83,792.23,314.25784472,2021-01-04 04:15:00+00:00
9,1609734600,778.8,792.22,792.22,782.24,353.89535285,2021-01-04 04:30:00+00:00
10,1609735500,777.77,786.14,782.13,784.14,384.76416977,2021-01-04 04:45:00+00:00
11,1609736400,775.63,794.0,782.9,791.82,349.12452845,2021-01-04 05:00:00+00:00
12,1609737300,790.03,800.0,793.01,797.15,1468.19383301,2021-01-04 05:15:00+00:00
13,1609738200,793.2,801.89,799.95,798.33,1036.47154127,2021-01-04 05:30:00+00:00
14,1609739100,796.72,829.98,796.77,826.0,2130.37273793,2021-01-04 05:45:00+00:00
15,1609740000,820.0,838.0,826.01,833.14,1674.04761649,2021-01-04 06:00:00+00:00
16,1609740900,827.41,875.0,833.15,856.68,2475.28519413,2021-01-04 06:15:00+00:00
17,1609741800,850.03,894.0,857.12,878.4,2801.29771313,2021-01-04 06:30:00+00:00
18,1609742700,820.59,884.54,878.4,847.86,3824.40936201,2021-01-04 06:45:00+00:00
19,1609743600,825.24,865.74,847.93,839.88,3319.85620004,2021-01-04 07:00:00+00:00
20,1609744500,780.0,855.99,838.59,819.08,5442.87873876,2021-01-04 07:15:00+00:00
21,1609745400,790.0,830.95,820.67,790.43,3406.73070097,2021-01-04 07:30:00+00:00
22,1609746300,781.0,809.64,791.1,785.23,3406.09069939,2021-01-04 07:45:00+00:00
23,1609747200,775.21,818.78,785.19,780.68,3077.85499479,2021-01-04 08:00:00+00:00
24,1609748100,770.5,808.99,778.43,803.56,3062.06147478,2021-01-04 08:15:00+00:00
25,1609749000,761.06,814.97,803.55,770.0,3252.52692999,2021-01-04 08:30:00+00:00
26,1609749900,760.0,800.0,768.04,784.55,2978.1351947,2021-01-04 08:45:00+00:00
27,1609750800,761.0,785.0,783.54,769.66,1661.97414625,2021-01-04 09:00:00+00:00
28,1609751700,735.0,774.99,769.31,740.86,3443.6428663,2021-01-04 09:15:00+00:00
29,1609752600,700.0,741.5,739.55,730.44,6908.53347281,2021-01-04 09:30:00+00:00
30,1609753500,725.0,760.0,730.43,734.0,4472.54192269,2021-01-04 09:45:00+00:00
31,1609754400,700.0,749.99,734.64,703.02,3188.00117932,2021-01-04 10:00:00+00:00
32,1609755300,690.02,725.0,703.01,720.66,4890.23535191,2021-01-04 10:15:00+00:00
33,1609756200,710.0,745.52,723.0,744.98,2587.73555519,2021-01-04 10:30:00+00:00
34,1609757100,736.0,780.64,744.81,775.43,4125.99967949,2021-01-04 10:45:00+00:00
35,1609758000,736.0,785.0,776.53,759.69,3190.10368377,2021-01-04 11:00:00+00:00
36,1609758900,755.0,780.18,761.82,772.98,2443.33807632,2021-01-04 11:15:00+00:00
37,1609759800,760.13,775.0,772.97,770.86,1421.32257454,2021-01-04 11:30:00+00:00
38,1609760700,765.57,796.86,771.55,792.03,2015.84789421,2021-01-04 11:45:00+00:00
39,1609761600,774.79,795.0,792.37,790.77,2149.92229358,2021-01-04 12:00:00+00:00
40,1609762500,788.73,802.0,790.75,798.73,2297.98712459,2021-01-04 12:15:00+00:00
41,1609763400,796.78,824.51,798.66,820.4,3293.96617916,2021-01-04 12:30:00+00:00
42,1609764300,817.0,842.64,820.2,828.78,3120.64236677,2021-01-04 12:45:00+00:00
43,1609765200,806.06,829.27,829.1,812.69,2832.39958744,2021-01-04 13:00:00+00:00
44,1609766100,794.99,821.19,813.22,817.1,2909.33757457,2021-01-04 13:15:00+00:00
45,1609767000,806.0,818.46,817.77,809.29,1408.38672792,2021-01-04 13:30:00+00:00
46,1609767900,801.05,824.5,808.46,822.92,1248.72524378,2021-01-04 13:45:00+00:00
47,1609768800,815.53,836.0,823.2,816.03,2258.50124753,2021-01-04 14:00:00+00:00
48,1609769700,816.04,831.75,816.43,829.0,1256.40225431,2021-01-04 14:15:00+00:00
49,1609770600,823.04,836.31,828.51,832.24,1315.84223436,2021-01-04 14:30:00+00:00
50,1609771500,827.26,850.0,832.49,849.5,2241.24786443,2021-01-04 14:45:00+00:00
51,1609772400,839.15,853.48,849.08,844.15,2682.47155304,2021-01-04 15:00:00+00:00
52,1609773300,841.47,861.37,844.08,861.37,1598.25944585,2021-01-04 15:15:00+00:00
53,1609774200,847.34,860.88,860.88,856.69,1563.25413237,2021-01-04 15:30:00+00:00
54,1609775100,835.72,856.18,855.64,847.08,1865.92270706,2021-01-04 15:45:00+00:00
55,1609776000,801.03,852.66,847.47,813.04,4073.84496105,2021-01-04 16:00:00+00:00
56,1609776900,800.0,825.82,812.63,818.5,3155.72581245,2021-01-04 16:15:00+00:00
57,1609777800,802.23,818.52,818.51,815.6,1929.48879048,2021-01-04 16:30:00+00:00
58,1609778700,813.41,828.84,815.38,824.65,1562.37851341,2021-01-04 16:45:00+00:00
59,1609779600,816.24,837.92,824.55,817.6,1649.8230858,2021-01-04 17:00:00+00:00
60,1609780500,810.04,824.84,817.6,816.58,1472.81720218,2021-01-04 17:15:00+00:00
61,1609781400,811.54,821.97,816.47,812.12,1038.05528063,2021-01-04 17:30:00+00:00
62,1609782300,805.0,817.68,812.13,815.44,1724.83007885,2021-01-04 17:45:00+00:00
63,1609783200,814.77,831.14,815.96,827.72,1362.16562988,2021-01-04 18:00:00+00:00
64,1609784100,820.33,834.88,828.24,834.62,1380.46539331,2021-01-04 18:15:00+00:00
65,1609785000,827.32,837.23,834.99,833.84,1008.51025157,2021-01-04 18:30:00+00:00
66,1609785900,824.53,837.46,834.08,829.79,1138.12324107,2021-01-04 18:45:00+00:00
67,1609786800,826.32,835.5,828.82,828.83,817.82170872,2021-01-04 19:00:00+00:00
68,1609787700,827.81,837.71,828.83,837.51,693.89081545,2021-01-04 19:15:00+00:00
69,1609788600,836.67,854.75,836.82,848.32,1548.32612995,2021-01-04 19:30:00+00:00
70,1609789500,845.0,852.64,848.57,850.84,1052.15112592,2021-01-04 19:45:00+00:00
71,1609790400,839.58,856.0,850.65,847.05,1112.82464994,2021-01-04 20:00:00+00:00
72,1609791300,843.79,856.0,847.21,845.46,1086.4301677,2021-01-04 20:15:00+00:00
73,1609792200,837.4,849.13,845.79,841.54,926.08450798,2021-01-04 20:30:00+00:00
74,1609793100,830.73,846.71,841.97,833.25,836.6276514,2021-01-04 20:45:00+00:00
75,1609794000,833.0,844.8,833.25,844.8,548.63915071,2021-01-04 21:00:00+00:00
76,1609794900,815.58,845.94,844.8,821.71,1583.8145292,2021-01-04 21:15:00+00:00
77,1609795800,811.3,827.28,822.17,814.08,1682.47717808,2021-01-04 21:30:00+00:00
78,1609796700,812.0,826.58,814.09,822.07,1226.77205887,2021-01-04 21:45:00+00:00
79,1609797600,820.0,826.92,822.4,824.18,442.86388325,2021-01-04 22:00:00+00:00
80,1609798500,824.17,830.97,824.8,829.73,477.90195774,2021-01-04 22:15:00+00:00
81,1609799400,823.43,834.23,829.95,834.19,559.67424999,2021-01-04 22:30:00+00:00
82,1609800300,823.39,835.69,833.58,825.76,684.80170683,2021-01-04 22:45:00+00:00
83,1609801200,817.0,826.98,826.3,820.52,619.60420186,2021-01-04 23:00:00+00:00
84,1609802100,817.2,836.0,819.84,834.98,544.08739717,2021-01-04 23:15:00+00:00
85,1609803000,830.1,848.02,834.51,848.02,1328.84852101,2021-01-04 23:30:00+00:00
86,1609803900,843.21,852.35,847.47,849.49,1359.55370789,2021-01-04 23:45:00+00:00
87,1609804800,849.0,890.99,849.0,889.9,4155.95893948,2021-01-05 00:00:00+00:00
88,1609805700,878.62,895.26,889.91,889.81,2928.67175418,2021-01-05 00:15:00+00:00
89,1609806600,886.23,921.0,889.38,920.16,4483.39643783,2021-01-05 00:30:00+00:00
90,1609807500,883.93,923.64,920.98,891.96,3736.94312928,2021-01-05 00:45:00+00:00
91,1609808400,881.85,910.62,891.96,888.33,2008.20107052,2021-01-05 01:00:00+00:00
92,1609809300,869.99,889.6,888.03,889.6,2290.49633751,2021-01-05 01:15:00+00:00
93,1609810200,887.87,902.89,889.6,888.4,1697.80412238,2021-01-05 01:30:00+00:00
94,1609811100,880.26,909.29,887.89,907.96,1147.01601489,2021-01-05 01:45:00+00:00
95,1609812000,890.51,909.65,908.59,895.67,1126.03627685,2021-01-05 02:00:00+00:00
96,1609812900,883.92,900.26,895.76,889.85,894.62468395,2021-01-05 02:15:00+00:00
97,1609813800,871.22,889.21,889.02,877.66,808.49985603,2021-01-05 02:30:00+00:00
98,1609814700,873.88,886.14,876.81,878.56,621.27271796,2021-01-05 02:45:00+00:00
99,1609815600,871.77,884.92,879.0,882.96,559.91142365,2021-01-05 03:00:00+00:00
100,1609816500,850.0,885.0,883.4,853.18,1672.86257087,2021-01-05 03:15:00+00:00
101,1609817400,827.89,861.18,853.17,836.42,1826.30677975,2021-01-05 03:30:00+00:00
102,1609818300,811.67,838.57,836.1,816.86,2955.86046399,2021-01-05 03:45:00+00:00
103,1609819200,806.57,833.86,818.18,809.43,2195.03561402,2021-01-05 04:00:00+00:00
104,1609820100,806.2,834.97,809.68,825.82,1183.96149578,2021-01-05 04:15:00+00:00
105,1609821000,824.55,840.0,826.15,837.02,1248.72839225,2021-01-05 04:30:00+00:00
106,1609821900,815.54,841.89,836.22,818.51,821.97956676,2021-01-05 04:45:00+00:00
107,1609822800,818.6,835.0,818.64,824.8,910.36647144,2021-01-05 05:00:00+00:00
108,1609823700,810.87,828.68,824.02,821.48,945.56017048,2021-01-05 05:15:00+00:00
109,1609824600,816.26,829.8,820.9,817.51,526.98496874,2021-01-05 05:30:00+00:00
110,1609825500,795.08,819.62,818.57,807.32,2519.53882587,2021-01-05 05:45:00+00:00
111,1609826400,799.04,820.32,806.47,803.63,1652.55243799,2021-01-05 06:00:00+00:00
112,1609827300,803.18,818.74,804.07,817.1,879.11486863,2021-01-05 06:15:00+00:00
113,1609828200,816.05,830.0,816.98,826.03,1045.93891044,2021-01-05 06:30:00+00:00
114,1609829100,824.85,833.0,824.86,828.25,608.46973046,2021-01-05 06:45:00+00:00
115,1609830000,820.85,835.74,828.1,826.86,375.26859079,2021-01-05 07:00:00+00:00
116,1609830900,822.69,832.41,826.84,829.19,365.32082138,2021-01-05 07:15:00+00:00
117,1609831800,819.22,828.58,828.58,825.0,598.6206654,2021-01-05 07:30:00+00:00
118,1609832700,817.48,825.53,825.0,818.8,445.19038351,2021-01-05 07:45:00+00:00
119,1609833600,819.19,845.0,819.19,843.16,891.9526577,2021-01-05 08:00:00+00:00
120,1609834500,839.47,851.0,842.48,839.47,984.16251112,2021-01-05 08:15:00+00:00
121,1609835400,832.04,846.36,839.47,832.91,676.75444784,2021-01-05 08:30:00+00:00
122,1609836300,832.71,841.47,833.04,837.96,488.9045888,2021-01-05 08:45:00+00:00
123,1609837200,833.42,844.68,837.96,840.67,879.60824977,2021-01-05 09:00:00+00:00
124,1609838100,841.11,853.0,841.54,852.42,731.27829585,2021-01-05 09:15:00+00:00
125,1609839000,845.13,856.52,851.85,854.58,1260.47177237,2021-01-05 09:30:00+00:00
126,1609839900,843.29,854.97,853.85,845.49,800.14527437,2021-01-05 09:45:00+00:00
127,1609840800,836.73,850.0,846.0,840.55,1050.93305645,2021-01-05 10:00:00+00:00
128,1609841700,840.07,849.95,840.54,847.65,366.37223026,2021-01-05 10:15:00+00:00
129,1609842600,827.03,847.98,847.98,833.11,1218.08311411,2021-01-05 10:30:00+00:00
130,1609843500,828.67,840.86,833.01,839.29,695.69840408,2021-01-05 10:45:00+00:00
131,1609844400,835.71,845.06,839.29,841.84,418.17632823,2021-01-05 11:00:00+00:00
132,1609845300,835.64,842.36,841.78,841.12,618.12253153,2021-01-05 11:15:00+00:00
133,1609846200,838.78,849.1,840.15,848.99,360.7761878,2021-01-05 11:30:00+00:00
134,1609847100,845.0,853.12,848.26,850.0,823.34290211,2021-01-05 11:45:00+00:00
135,1609848000,843.61,860.0,850.0,849.14,1122.35619959,2021-01-05 12:00:00+00:00
136,1609848900,845.26,855.9,849.13,847.0,456.95433339,2021-01-05 12:15:00+00:00
137,1609849800,841.77,849.0,847.17,845.88,626.7935652,2021-01-05 12:30:00+00:00
138,1609850700,839.71,850.0,845.87,840.26,570.39108973,2021-01-05 12:45:00+00:00
139,1609851600,839.73,849.62,840.05,848.49,283.81906921,2021-01-05 13:00:00+00:00
140,1609852500,843.37,850.03,848.23,847.25,325.91837455,2021-01-05 13:15:00+00:00
141,1609853400,843.02,849.6,845.9,848.42,441.20274167,2021-01-05 13:30:00+00:00
142,1609854300,836.0,848.66,848.6,837.4,479.47424627,2021-01-05 13:45:00+00:00
143,1609855200,818.59,838.85,837.27,828.07,1824.70232388,2021-01-05 14:00:00+00:00
144,1609856100,825.15,836.35,828.04,834.86,752.49049132,2021-01-05 14:15:00+00:00
145,1609857000,832.96,848.27,834.86,847.01,810.96736077,2021-01-05 14:30:00+00:00
146,1609857900,842.91,856.86,846.37,855.14,1580.60861515,2021-01-05 14:45:00+00:00
147,1609858800,846.44,857.0,855.37,849.64,779.49023094,2021-01-05 15:00:00+00:00
148,1609859700,849.1,869.0,849.11,860.02,1052.45200255,2021-01-05 15:15:00+00:00
149,1609860600,852.67,861.75,860.18,855.13,728.87007591,2021-01-05 15:30:00+00:00
150,1609861500,852.48,860.0,855.21,859.77,528.50484494,2021-01-05 15:45:00+00:00
151,1609862400,846.76,863.46,859.84,862.38,822.82248141,2021-01-05 16:00:00+00:00
152,1609863300,861.74,883.64,862.35,877.94,2064.95051243,2021-01-05 16:15:00+00:00
153,1609864200,867.49,877.67,877.18,870.49,1196.04234136,2021-01-05 16:30:00+00:00
154,1609865100,863.02,871.96,871.79,868.58,705.48679588,2021-01-05 16:45:00+00:00
155,1609866000,865.37,875.0,868.57,865.4,707.22401865,2021-01-05 17:00:00+00:00
156,1609866900,864.44,872.66,866.12,868.45,788.74304205,2021-01-05 17:15:00+00:00
157,1609867800,865.03,875.0,867.21,873.25,758.20044485,2021-01-05 17:30:00+00:00
158,1609868700,872.64,884.0,872.97,881.38,632.50314254,2021-01-05 17:45:00+00:00
159,1609869600,881.46,892.2,881.47,888.71,1016.60605025,2021-01-05 18:00:00+00:00
160,1609870500,875.53,888.31,888.21,879.18,1222.76430665,2021-01-05 18:15:00+00:00
161,1609871400,872.5,884.78,879.16,883.53,918.02697236,2021-01-05 18:30:00+00:00
162,1609872300,875.44,888.46,883.52,876.21,1017.57490117,2021-01-05 18:45:00+00:00
163,1609873200,865.03,880.0,876.33,870.87,794.80835284,2021-01-05 19:00:00+00:00
164,1609874100,851.61,872.53,871.59,865.22,1160.62302863,2021-01-05 19:15:00+00:00
165,1609875000,864.37,898.83,864.37,887.55,2745.96188481,2021-01-05 19:30:00+00:00
166,1609875900,884.7,901.0,889.11,892.56,2633.5539121,2021-01-05 19:45:00+00:00
167,1609876800,878.0,894.18,893.65,886.16,1465.19757085,2021-01-05 20:00:00+00:00
168,1609877700,880.0,888.72,885.28,885.95,794.33287236,2021-01-05 20:15:00+00:00
169,1609878600,884.43,894.0,885.95,894.0,1109.73089823,2021-01-05 20:30:00+00:00
170,1609879500,885.1,898.0,893.4,895.26,790.1992592,2021-01-05 20:45:00+00:00
171,1609880400,888.01,898.55,895.41,892.35,533.33737044,2021-01-05 21:00:00+00:00
172,1609881300,887.3,895.52,891.3,889.0,557.60935638,2021-01-05 21:15:00+00:00
173,1609882200,888.79,898.0,888.79,890.85,675.35147738,2021-01-05 21:30:00+00:00
174,1609883100,875.7,890.75,890.29,881.93,1450.77828799,2021-01-05 21:45:00+00:00
175,1609884000,882.0,892.05,882.0,889.43,685.3247403,2021-01-05 22:00:00+00:00
176,1609884900,888.71,896.66,889.0,893.72,740.346394,2021-01-05 22:15:00+00:00
177,1609885800,890.94,913.71,893.23,911.96,1630.03490544,2021-01-05 22:30:00+00:00
178,1609886700,897.14,912.19,911.8,903.24,1704.73538536,2021-01-05 22:45:00+00:00
179,1609887600,897.0,908.85,903.26,902.58,1267.37288758,2021-01-05 23:00:00+00:00
180,1609888500,882.63,903.51,901.72,889.58,1565.98307904,2021-01-05 23:15:00+00:00
181,1609889400,889.48,895.0,889.8,890.89,568.01586552,2021-01-05 23:30:00+00:00
182,1609890300,886.5,899.9,890.89,896.35,482.88387662,2021-01-05 23:45:00+00:00
183,1609891200,878.69,904.0,896.74,888.65,792.11748679,2021-01-06 00:00:00+00:00
184,1609892100,867.01,888.1,888.1,877.32,1179.79112465,2021-01-06 00:15:00+00:00
185,1609893000,875.16,882.25,877.51,879.72,320.15336576,2021-01-06 00:30:00+00:00
