,epoch,low,high,open,close,volume,datetime
186,1609893900,870.23,881.75,879.0,880.92,263.57215527,2021-01-06 00:45:00+00:00
187,1609894800,871.45,883.06,882.14,879.45,209.00077461,2021-01-06 01:00:00+00:00
188,1609895700,872.57,882.01,878.76,873.81,159.5336834,2021-01-06 01:15:00+00:00
189,1609896600,861.5,874.21,873.17,869.9,468.0692802,2021-01-06 01:30:00+00:00
190,1609897500,863.93,874.35,868.54,873.02,135.09586175,2021-01-06 01:45:00+00:00
191,1609898400,872.34,883.03,872.94,881.94,133.42773501,2021-01-06 02:00:00+00:00
192,1609899300,877.82,884.69,881.93,878.56,215.99468765,2021-01-06 02:15:00+00:00
193,1609900200,875.04,883.94,878.29,879.77,54.8524053,2021-01-06 02:30:00+00:00
194,1609901100,877.68,884.55,878.83,878.84,56.4801177,2021-01-06 02:45:00+00:00
195,1609902000,874.94,882.27,880.21,875.21,123.94858449,2021-01-06 03:00:00+00:00
196,1609902900,868.16,874.63,874.63,868.32,87.73342808,2021-01-06 03:15:00+00:00
197,1609903800,865.15,873.56,868.15,867.74,160.69222581,2021-01-06 03:30:00+00:00
198,1609904700,866.92,877.86,866.92,876.9,71.17408024,2021-01-06 03:45:00+00:00
199,1609905600,874.19,894.76,876.25,894.76,384.79374493,2021-01-06 04:00:00+00:00
200,1609906500,892.41,921.74,894.84,916.38,2360.58562222,2021-01-06 04:15:00+00:00
201,1609907400,900.96,921.02,916.04,910.15,1242.4117676,2021-01-06 04:30:00+00:00
202,1609908300,903.12,915.96,909.57,910.69,254.17949487,2021-01-06 04:45:00+00:00
203,1609909200,905.98,916.69,911.25,909.01,449.12245934,2021-01-06 05:00:00+00:00
204,1609910100,898.3,911.06,908.71,902.0,564.20850225,2021-01-06 05:15:00+00:00
205,1609911000,886.08,907.69,902.0,886.91,663.44423214,2021-01-06 05:30:00+00:00
206,1609911900,881.76,897.93,886.1,897.93,323.8071892,2021-01-06 05:45:00+00:00
207,1609912800,894.73,910.74,897.25,906.62,546.78096654,2021-01-06 06:00:00+00:00
208,1609913700,901.79,910.63,906.1,904.06,399.4871431,2021-01-06 06:15:00+00:00
209,1609914600,898.15,905.67,903.53,900.09,436.66078176,2021-01-06 06:30:00+00:00
210,1609915500,900.0,908.21,900.83,906.86,472.14835049,2021-01-06 06:45:00+00:00
211,1609916400,906.03,913.99,906.03,911.05,383.49280769,2021-01-06 07:00:00+00:00
212,1609917300,904.85,911.93,910.61,907.99,449.25584609,2021-01-06 07:15:00+00:00
213,1609918200,895.0,907.57,907.14,899.34,930.66344688,2021-01-06 07:30:00+00:00
214,1609919100,887.41,901.99,898.48,899.2,876.18100268,2021-01-06 07:45:00+00:00
215,1609920000,899.43,913.0,900.09,903.63,980.76888826,2021-01-06 08:00:00+00:00
216,1609920900,890.68,904.48,902.83,891.07,851.86849224,2021-01-06 08:15:00+00:00
217,1609921800,888.0,899.3,891.21,895.95,928.10093664,2021-01-06 08:30:00+00:00
218,1609922700,893.05,904.19,896.65,903.03,909.93884049,2021-01-06 08:45:00+00:00
219,1609923600,890.58,904.49,903.67,896.9,1084.75102767,2021-01-06 09:00:00+00:00
220,1609924500,887.82,898.47,896.79,896.31,709.89588047,2021-01-06 09:15:00+00:00
221,1609925400,891.52,900.3,895.2,898.33,518.81155231,2021-01-06 09:30:00+00:00
222,1609926300,893.01,900.13,897.72,895.23,376.27546973,2021-01-06 09:45:00+00:00
223,1609927200,893.08,903.57,894.91,901.65,550.68629456,2021-01-06 10:00:00+00:00
224,1609928100,899.24,904.44,901.17,900.56,579.03135035,2021-01-06 10:15:00+00:00
225,1609929000,899.08,910.0,900.59,906.42,1149.02087103,2021-01-06 10:30:00+00:00
226,1609929900,906.57,914.02,906.97,908.15,1033.16908034,2021-01-06 10:45:00+00:00
227,1609930800,904.79,935.0,908.23,934.47,2392.04302999,2021-01-06 11:00:00+00:00
228,1609931700,924.64,947.7,934.99,928.04,2430.59845115,2021-01-06 11:15:00+00:00
229,1609932600,922.2,938.0,927.69,934.11,1286.82114295,2021-01-06 11:30:00+00:00
230,1609933500,928.87,941.69,934.0,938.69,1061.65719666,2021-01-06 11:45:00+00:00
231,1609934400,927.15,944.48,937.94,934.52,1027.42282436,2021-01-06 12:00:00+00:00
232,1609935300,928.55,937.56,934.17,933.52,977.43180326,2021-01-06 12:15:00+00:00
233,1609936200,920.0,933.69,933.54,921.5,1315.36423727,2021-01-06 12:30:00+00:00
234,1609937100,916.0,932.76,921.33,931.19,1078.88065476,2021-01-06 12:45:00+00:00
235,1609938000,921.45,935.47,931.64,922.67,800.91497256,2021-01-06 13:00:00+00:00
236,1609938900,917.51,926.97,923.35,921.25,1036.63742796,2021-01-06 13:15:00+00:00
237,1609939800,914.02,923.59,921.25,920.61,1765.13237845,2021-01-06 13:30:00+00:00
238,1609940700,914.0,927.61,920.01,925.59,807.61100236,2021-01-06 13:45:00+00:00
239,1609941600,918.2,925.8,925.53,919.23,599.5642689,2021-01-06 14:00:00+00:00
240,1609942500,919.69,935.17,920.08,935.17,929.65606632,2021-01-06 14:15:00+00:00
241,1609943400,930.77,937.0,935.11,933.43,671.47365246,2021-01-06 14:30:00+00:00
242,1609944300,921.19,933.69,933.5,925.48,641.09693471,2021-01-06 14:45:00+00:00
243,1609945200,923.21,932.66,925.09,932.08,708.26764776,2021-01-06 15:00:00+00:00
244,1609946100,931.05,934.88,932.38,934.28,251.34877247,2021-01-06 15:15:00+00:00
245,1609947000,934.8,941.78,934.9,940.2,508.29359219,2021-01-06 15:30:00+00:00
246,1609947900,931.5,940.0,940.0,939.3,243.37872681,2021-01-06 15:45:00+00:00
247,1609948800,939.24,961.29,939.35,952.64,2104.43078351,2021-01-06 16:00:00+00:00
248,1609949700,951.89,971.0,952.6,961.83,2018.43249785,2021-01-06 16:15:00+00:00
249,1609950600,958.86,974.0,961.37,966.99,1641.00843864,2021-01-06 16:30:00+00:00
250,1609951500,946.47,971.2,965.65,957.9,1458.39370017,2021-01-06 16:45:00+00:00
251,1609952400,955.48,968.92,957.89,965.29,1516.32987969,2021-01-06 17:00:00+00:00
252,1609953300,960.51,974.0,965.75,973.38,1032.83600371,2021-01-06 17:15:00+00:00
253,1609954200,967.68,976.84,973.16,976.0,1143.14771079,2021-01-06 17:30:00+00:00
254,1609955100,966.66,986.15,975.23,972.69,1817.88827673,2021-01-06 17:45:00+00:00
255,1609956000,972.33,986.0,972.69,978.8,1496.80091157,2021-01-06 18:00:00+00:00
256,1609956900,970.03,980.32,979.31,971.12,902.8736966,2021-01-06 18:15:00+00:00
257,1609957800,965.39,975.4,971.0,971.08,965.19154836,2021-01-06 18:30:00+00:00
258,1609958700,967.06,976.61,972.02,970.92,969.30341019,2021-01-06 18:45:00+00:00
259,1609959600,967.76,985.01,971.91,977.88,1347.74711009,2021-01-06 19:00:00+00:00
260,1609960500,974.51,981.98,977.73,979.01,991.59752074,2021-01-06 19:15:00+00:00
261,1609961400,962.0,980.85,978.52,968.55,1856.5405302,2021-01-06 19:30:00+00:00
262,1609962300,941.01,969.99,969.23,945.65,2261.74836225,2021-01-06 19:45:00+00:00
263,1609963200,909.93,960.0,945.45,919.24,5695.30641011,2021-01-06 20:00:00+00:00
264,1609964100,913.99,958.81,918.45,952.59,3370.79565115,2021-01-06 20:15:00+00:00
265,1609965000,941.22,960.99,951.5,951.54,1527.92264765,2021-01-06 20:30:00+00:00
266,1609965900,950.35,982.0,951.62,973.03,3252.77687097,2021-01-06 20:45:00+00:00
267,1609966800,952.06,979.03,973.37,965.64,2030.69497826,2021-01-06 21:00:00+00:00
268,1609967700,953.04,972.0,965.78,958.45,1283.05043223,2021-01-06 21:15:00+00:00
269,1609968600,955.72,967.62,957.69,962.59,992.69683039,2021-01-06 21:30:00+00:00
270,1609969500,955.73,966.99,963.03,960.0,611.5597397,2021-01-06 21:45:00+00:00
271,1609970400,954.42,967.45,959.97,967.33,659.0385238,2021-01-06 22:00:00+00:00
272,1609971300,965.68,970.0,967.32,969.58,389.14845195,2021-01-06 22:15:00+00:00
273,1609972200,960.41,970.38,969.58,968.51,463.71344856,2021-01-06 22:30:00+00:00
274,1609973100,956.5,968.96,968.5,957.64,707.28624302,2021-01-06 22:45:00+00:00
275,1609974000,956.0,966.78,957.63,962.37,433.94070567,2021-01-06 23:00:00+00:00
276,1609974900,960.07,967.0,962.02,964.48,517.27151143,2021-01-06 23:15:00+00:00
277,1609975800,962.63,971.0,965.49,971.0,563.56511109,2021-01-06 23:30:00+00:00
278,1609976700,968.27,983.0,970.88,980.88,1155.38240595,2021-01-06 23:45:00+00:00
279,1609977600,969.6,989.04,980.72,969.6,1685.41343155,2021-01-07 00:00:00+00:00
280,1609978500,962.0,979.97,969.92,978.02,803.68485014,2021-01-07 00:15:00+00:00
281,1609979400,976.78,983.88,978.08,983.23,639.87797898,2021-01-07 00:30:00+00:00
282,1609980300,972.06,982.53,981.81,972.68,378.34259501,2021-01-07 00:45:00+00:00
283,1609981200,971.03,980.0,974.27,975.43,357.14919939,2021-01-07 01:00:00+00:00
284,1609982100,972.65,982.49,975.05,976.52,300.47908553,2021-01-07 01:15:00+00:00
285,1609983000,972.51,980.09,976.3,977.3,176.31566346,2021-01-07 01:30:00+00:00
286,1609983900,971.51,978.25,977.57,974.75,217.99241864,2021-01-07 01:45:00+00:00
287,1609984800,967.66,978.2,974.76,968.35,337.07175057,2021-01-07 02:00:00+00:00
288,1609985700,958.97,968.56,968.56,966.57,363.17570879,2021-01-07 02:15:00+00:00
289,1609986600,962.61,973.78,966.1,971.54,123.56524665,2021-01-07 02:30:00+00:00
290,1609987500,964.68,975.95,970.9,971.44,378.65867003,2021-01-07 02:45:00+00:00
291,1609988400,970.09,977.74,971.54,974.78,262.33639662,2021-01-07 03:00:00+00:00
292,1609989300,973.0,989.79,974.13,989.79,576.64719516,2021-01-07 03:15:00+00:00
293,1609990200,983.53,994.7,988.72,994.39,756.28196408,2021-01-07 03:30:00+00:00
294,1609991100,983.57,994.63,994.63,986.49,491.64489344,2021-01-07 03:45:00+00:00
295,1609992000,978.35,988.45,986.09,981.4,455.49204453,2021-01-07 04:00:00+00:00
296,1609992900,976.22,983.88,980.91,979.97,219.05616464,2021-01-07 04:15:00+00:00
297,1609993800,979.92,987.25,979.92,986.98,176.74197423,2021-01-07 04:30:00+00:00
298,1609994700,983.0,987.53,987.36,984.26,200.19279414,2021-01-07 04:45:00+00:00
299,1609995600,978.47,987.33,984.17,981.91,169.8775799,2021-01-07 05:00:00+00:00
0,1609996500,980.0,986.92,981.98,985.17,195.41286135,2021-01-07 05:15:00+00:00
1,1609997400,980.38,990.43,985.19,980.86,174.95785263,2021-01-07 05:30:00+00:00
2,1609998300,979.32,986.5,980.16,983.36,128.55735406,2021-01-07 05:45:00+00:00
3,1609999200,979.13,985.91,983.35,979.53,234.91116946,2021-01-07 06:00:00+00:00
4,1610000100,963.6,981.89,979.31,967.83,693.87712408,2021-01-07 06:15:00+00:00
5,1610001000,968.06,978.31,968.72,974.45,382.16161192,2021-01-07 06:30:00+00:00
6,1610001900,972.75,978.51,974.0,975.73,234.65322902,2021-01-07 06:45:00+00:00
7,1610002800,970.87,979.28,975.73,979.21,314.69987876,2021-01-07 07:00:00+00:00
8,1610003700,972.38,980.0,979.17,973.4,273.17981851,2021-01-07 07:15:00+00:00
9,1610004600,965.18,973.67,973.56,969.97,556.09969622,2021-01-07 07:30:00+00:00
10,1610005500,961.14,969.71,968.95,965.52,674.02191728,2021-01-07 07:45:00+00:00
11,1610006400,965.15,971.37,965.15,967.1,755.02544895,2021-01-07 08:00:00+00:00
12,1610007300,944.65,966.9,966.29,959.06,2564.81229259,2021-01-07 08:15:00+00:00
13,1610008200,956.45,971.63,959.36,971.63,800.71120975,2021-01-07 08:30:00+00:00
14,1610009100,968.16,976.65,971.6,974.1,749.6573405,2021-01-07 08:45:00+00:00
15,1610010000,969.11,977.62,974.62,970.49,752.88145788,2021-01-07 09:00:00+00:00
16,1610010900,969.46,975.54,970.47,972.39,392.75374405,2021-01-07 09:15:00+00:00
17,1610011800,963.31,976.0,971.63,976.0,523.65126779,2021-01-07 09:30:00+00:00
18,1610012700,973.41,983.42,976.0,983.2,836.30660359,2021-01-07 09:45:00+00:00
19,1610013600,972.95,983.64,983.02,975.1,438.31779606,2021-01-07 10:00:00+00:00
20,1610014500,970.51,977.57,975.55,971.89,558.54422902,2021-01-07 10:15:00+00:00
21,1610015400,968.6,976.91,971.81,969.58,478.77019036,2021-01-07 10:30:00+00:00
22,1610016300,966.97,973.93,969.57,968.07,461.97993929,2021-01-07 10:45:00+00:00
23,1610017200,967.21,975.0,968.07,973.56,486.36650231,2021-01-07 11:00:00+00:00
24,1610018100,970.58,976.34,973.94,972.01,440.59353241,2021-01-07 11:15:00+00:00
25,1610019000,971.26,978.31,971.37,974.05,958.28714299,2021-01-07 11:30:00+00:00
26,1610019900,974.43,984.2,975.15,981.23,1164.16590635,2021-01-07 11:45:00+00:00
27,1610020800,978.79,993.44,981.96,988.45,1748.58466721,2021-01-07 12:00:00+00:00
28,1610021700,980.17,994.9,988.04,992.8,999.85148337,2021-01-07 12:15:00+00:00
29,1610022600,987.72,994.98,991.87,993.26,777.48933398,2021-01-07 12:30:00+00:00
30,1610023500,987.75,1002.0,992.59,1001.1,2412.5328578,2021-01-07 12:45:00+00:00
31,1610024400,995.77,1003.0,1001.16,1001.33,1966.48959385,2021-01-07 13:00:00+00:00
32,1610025300,997.27,1006.0,1000.4,1002.99,1262.79499154,2021-01-07 13:15:00+00:00
33,1610026200,992.77,1002.61,1002.61,997.06,969.83066269,2021-01-07 13:30:00+00:00
34,1610027100,989.58,998.63,996.12,997.72,1020.17968671,2021-01-07 13:45:00+00:00
35,1610028000,994.74,1002.87,997.01,1000.93,1471.84084251,2021-01-07 14:00:00+00:00
36,1610028900,996.0,1002.0,1000.94,999.98,671.18455621,2021-01-07 14:15:00+00:00
37,1610029800,1000.02,1005.89,1000.87,1003.07,1004.07495816,2021-01-07 14:30:00+00:00
38,1610030700,995.0,1003.58,1003.07,1002.15,826.19375592,2021-01-07 14:45:00+00:00
39,1610031600,995.76,1002.88,1001.98,1000.56,782.96534373,2021-01-07 15:00:00+00:00
40,1610032500,997.98,1002.8,1001.12,1000.96,578.45819762,2021-01-07 15:15:00+00:00
41,1610033400,1000.0,1018.31,1000.36,1016.66,2330.06994976,2021-01-07 15:30:00+00:00
42,1610034300,1014.44,1022.29,1017.98,1020.27,1154.29185459,2021-01-07 15:45:00+00:00
43,1610035200,1013.22,1036.21,1022.0,1027.36,2788.01346483,2021-01-07 16:00:00+00:00
44,1610036100,1026.67,1041.41,1027.49,1038.03,1579.22221735,2021-01-07 16:15:00+00:00
45,1610037000,1029.84,1042.85,1038.35,1036.61,2862.33655812,2021-01-07 16:30:00+00:00
46,1610037900,1025.0,1038.23,1036.58,1031.51,1576.32530692,2021-01-07 16:45:00+00:00
47,1610038800,1025.67,1036.8,1031.42,1031.55,1766.21394637,2021-01-07 17:00:00+00:00
48,1610039700,1028.4,1039.19,1030.86,1038.45,520.64719732,2021-01-07 17:15:00+00:00
49,1610040600,1030.53,1039.94,1039.1,1038.16,467.47476695,2021-01-07 17:30:00+00:00
50,1610041500,1032.09,1039.55,1036.79,1036.91,398.67819412,2021-01-07 17:45:00+00:00
51,1610042400,1036.45,1048.0,1037.59,1047.12,2020.31415478,2021-01-07 18:00:00+00:00
52,1610043300,1001.02,1051.11,1047.12,1018.09,4336.47973875,2021-01-07 18:15:00+00:00
53,1610044200,978.7,1027.15,1019.44,978.7,4504.28780371,2021-01-07 18:30:00+00:00
54,1610045100,928.0,1003.36,978.7,998.47,4909.16261441,2021-01-07 18:45:00+00:00
55,1610046000,956.48,998.94,998.51,975.73,4211.25205746,2021-01-07 19:00:00+00:00
56,1610046900,970.01,998.99,975.71,994.14,1739.66154074,2021-01-07 19:15:00+00:00
57,1610047800,990.0,1014.99,995.58,1013.98,1543.39248879,2021-01-07 19:30:00+00:00
58,1610048700,1003.14,1018.66,1014.97,1008.27,2237.76545867,2021-01-07 19:45:00+00:00
59,1610049600,999.0,1014.53,1008.33,1007.57,981.61986411,2021-01-07 20:00:00+00:00
60,1610050500,998.0,1010.23,1008.0,999.01,840.33664635,2021-01-07 20:15:00+00:00
61,1610051400,997.19,1013.65,998.56,1011.5,1180.65302581,2021-01-07 20:30:00+00:00
62,1610052300,1005.62,1016.78,1011.76,1014.77,1342.51540501,2021-01-07 20:45:00+00:00
63,1610053200,1014.01,1025.77,1015.04,1024.81,1896.22952626,2021-01-07 21:00:00+00:00
64,1610054100,1022.0,1028.34,1024.81,1024.0,1409.76802995,2021-01-07 21:15:00+00:00
65,1610055000,1024.05,1032.78,1024.13,1026.19,1557.66436891,2021-01-07 21:30:00+00:00
66,1610055900,1011.01,1028.87,1024.81,1021.48,1374.26892949,2021-01-07 21:45:00+00:00
67,1610056800,1011.99,1023.0,1020.63,1022.15,1019.82251371,2021-01-07 22:00:00+00:00
68,1610057700,1016.42,1022.78,1021.29,1020.65,458.31208665,2021-01-07 22:15:00+00:00
69,1610058600,1017.97,1025.24,1021.5,1019.7,425.96642391,2021-01-07 22:30:00+00:00
70,1610059500,1007.48,1024.01,1020.26,1014.38,850.63971965,2021-01-07 22:45:00+00:00
71,1610060400,985.28,1014.82,1013.58,991.83,2030.88975019,2021-01-07 23:00:00+00:00
72,1610061300,978.01,997.3,992.82,985.23,2167.38393493,2021-01-07 23:15:00+00:00
73,1610062200,982.63,998.89,985.94,985.35,1005.6823038,2021-01-07 23:30:00+00:00
74,1610063100,983.41,999.97,986.1,997.38,902.42740963,2021-01-07 23:45:00+00:00
75,1610064000,989.33,1003.48,998.34,1001.46,582.35154238,2021-01-08 00:00:00+00:00
76,1610064900,991.15,1003.47,1001.91,993.39,351.99498129,2021-01-08 00:15:00+00:00
77,1610065800,986.76,997.49,993.47,988.17,231.96514426,2021-01-08 00:30:00+00:00
78,1610066700,961.03,990.71,988.28,965.45,1276.12259258,2021-01-08 00:45:00+00:00
79,1610067600,959.49,978.43,966.11,969.49,1263.91172646,2021-01-08 01:00:00+00:00
80,1610068500,959.49,977.96,969.67,960.9,712.13024961,2021-01-08 01:15:00+00:00
81,1610069400,945.16,968.86,963.69,952.64,2225.23872344,2021-01-08 01:30:00+00:00
82,1610070300,948.87,967.02,953.29,965.79,505.17488411,2021-01-08 01:45:00+00:00
83,1610071200,948.4,967.51,965.64,949.63,1088.74121799,2021-01-08 02:00:00+00:00
84,1610072100,890.0,953.69,949.16,921.84,4135.29720517,2021-01-08 02:15:00+00:00
85,1610073000,870.42,928.14,921.3,874.95,2855.05859329,2021-01-08 02:30:00+00:00
86,1610073900,870.42,918.6,872.64,908.31,2159.24701196,2021-01-08 02:45:00+00:00
87,1610074800,902.26,939.19,908.11,931.37,1733.46941766,2021-01-08 03:00:00+00:00
88,1610075700,924.0,939.41,931.79,936.21,798.93479529,2021-01-08 03:15:00+00:00
89,1610076600,931.11,945.09,936.17,938.41,777.00446148,2021-01-08 03:30:00+00:00
90,1610077500,931.45,947.53,938.03,939.95,447.92850935,2021-01-08 03:45:00+00:00
91,1610078400,932.94,959.87,937.81,949.18,659.19508432,2021-01-08 04:00:00+00:00
92,1610079300,941.51,956.02,949.28,954.8,423.74391551,2021-01-08 04:15:00+00:00
93,1610080200,942.92,960.88,954.26,958.85,793.83349145,2021-01-08 04:30:00+00:00
94,1610081100,954.09,962.05,959.48,954.4,386.17870779,2021-01-08 04:45:00+00:00
95,1610082000,942.01,954.35,954.28,948.68,448.72130089,2021-01-08 05:00:00+00:00
96,1610082900,937.39,948.52,947.99,945.46,572.43852191,2021-01-08 05:15:00+00:00
97,1610083800,941.86,957.16,944.93,950.3,478.41068722,2021-01-08 05:30:00+00:00
98,1610084700,930.16,950.98,950.0,936.03,1007.06923622,2021-01-08 05:45:00+00:00
99,1610085600,915.23,940.24,936.53,936.58,1368.8449543,2021-01-08 06:00:00+00:00
100,1610086500,932.94,954.31,935.58,953.0,951.29608898,2021-01-08 06:15:00+00:00
101,1610087400,945.96,957.0,953.0,954.32,777.80231984,2021-01-08 06:30:00+00:00
102,1610088300,952.06,965.0,954.5,959.3,843.67844765,2021-01-08 06:45:00+00:00
103,1610089200,953.01,960.66,959.45,955.66,499.37856309,2021-01-08 07:00:00+00:00
104,1610090100,956.05,975.74,956.67,972.3,929.29837603,2021-01-08 07:15:00+00:00
105,1610091000,969.19,987.24,972.99,984.16,982.35421065,2021-01-08 07:30:00+00:00
106,1610091900,980.97,993.0,984.16,989.38,736.65668111,2021-01-08 07:45:00+00:00
107,1610092800,975.39,992.7,989.79,978.16,1144.1560079,2021-01-08 08:00:00+00:00
108,1610093700,974.45,987.59,978.28,981.62,581.14036351,2021-01-08 08:15:00+00:00
109,1610094600,972.03,981.99,980.94,973.14,643.32139212,2021-01-08 08:30:00+00:00
110,1610095500,970.14,983.81,972.93,982.27,687.06436805,2021-01-08 08:45:00+00:00
111,1610096400,971.5,987.83,983.0,973.07,731.81077193,2021-01-08 09:00:00+00:00
112,1610097300,971.02,983.82,973.45,979.56,561.07553708,2021-01-08 09:15:00+00:00
113,1610098200,975.0,986.7,979.61,981.61,649.17466149,2021-01-08 09:30:00+00:00
114,1610099100,980.78,999.0,981.6,999.0,763.58860748,2021-01-08 09:45:00+00:00
115,1610100000,995.77,1007.38,999.0,1002.69,1082.84866614,2021-01-08 10:00:00+00:00
116,1610100900,1000.03,1010.8,1003.21,1010.8,627.31134039,2021-01-08 10:15:00+00:00
117,1610101800,1002.98,1029.0,1010.7,1027.3,2681.18543171,2021-01-08 10:30:00+00:00
118,1610102700,1007.93,1036.46,1027.3,1023.0,2970.15826348,2021-01-08 10:45:00+00:00
119,1610103600,1014.59,1034.36,1022.09,1025.72,1416.24062702,2021-01-08 11:00:00+00:00
120,1610104500,1018.53,1032.5,1025.18,1027.41,1334.92792796,2021-01-08 11:15:00+00:00
121,1610105400,1014.09,1029.8,1025.57,1025.11,1067.49806681,2021-01-08 11:30:00+00:00
122,1610106300,1017.43,1025.93,1025.09,1024.98,1097.25507927,2021-01-08 11:45:00+00:00
123,1610107200,1018.35,1030.91,1024.98,1029.7,1322.97552122,2021-01-08 12:00:00+00:00
124,1610108100,1020.01,1039.37,1028.27,1036.12,1139.13079358,2021-01-08 12:15:00+00:00
