,epoch,low,high,open,close,volume,datetime
125,1610109000,1025.28,1037.03,1036.07,1027.26,942.69472627,2021-01-08 12:30:00+00:00
126,1610109900,1001.5,1028.28,1027.26,1020.68,1867.86707561,2021-01-08 12:45:00+00:00
127,1610110800,998.01,1022.55,1020.68,1008.28,1416.89743689,2021-01-08 13:00:00+00:00
128,1610111700,999.84,1018.2,1008.03,1012.8,910.55652844,2021-01-08 13:15:00+00:00
129,1610112600,1006.82,1019.15,1012.83,1016.8,526.97875002,2021-01-08 13:30:00+00:00
130,1610113500,1012.25,1023.0,1015.62,1020.0,649.31348688,2021-01-08 13:45:00+00:00
131,1610114400,1013.24,1024.99,1019.02,1018.93,673.19772879,2021-01-08 14:00:00+00:00
132,1610115300,1008.0,1020.77,1019.76,1014.68,688.13530621,2021-01-08 14:15:00+00:00
133,1610116200,1009.38,1023.75,1013.83,1019.79,651.47439279,2021-01-08 14:30:00+00:00
134,1610117100,1014.09,1025.0,1019.82,1024.61,609.68888185,2021-01-08 14:45:00+00:00
135,1610118000,1000.0,1029.0,1024.99,1004.91,1476.17245132,2021-01-08 15:00:00+00:00
136,1610118900,975.0,1026.91,1005.79,985.0,3098.14203638,2021-01-08 15:15:00+00:00
137,1610119800,963.01,997.67,984.99,989.2,3189.41732942,2021-01-08 15:30:00+00:00
138,1610120700,988.0,1001.28,990.0,993.33,1100.80090124,2021-01-08 15:45:00+00:00
139,1610121600,992.1,1003.74,994.89,997.33,1260.9281931,2021-01-08 16:00:00+00:00
140,1610122500,982.0,1008.0,995.49,1007.99,1642.45150069,2021-01-08 16:15:00+00:00
141,1610123400,1000.48,1012.0,1007.69,1004.15,861.17150363,2021-01-08 16:30:00+00:00
142,1610124300,1000.0,1008.48,1005.06,1001.96,464.22727674,2021-01-08 16:45:00+00:00
143,1610125200,985.83,1007.73,1001.99,1004.6,1162.47556341,2021-01-08 17:00:00+00:00
144,1610126100,1000.0,1008.92,1004.96,1003.09,631.76591199,2021-01-08 17:15:00+00:00
145,1610127000,993.94,1005.07,1003.08,997.17,787.20673989,2021-01-08 17:30:00+00:00
146,1610127900,988.92,1000.0,996.27,994.14,832.21795099,2021-01-08 17:45:00+00:00
147,1610128800,971.84,998.97,993.25,975.25,1682.62365377,2021-01-08 18:00:00+00:00
148,1610129700,965.25,982.43,976.39,968.5,1646.8106339,2021-01-08 18:15:00+00:00
149,1610130600,960.09,987.45,969.0,969.89,1479.64771161,2021-01-08 18:30:00+00:00
150,1610131500,969.31,986.35,970.74,969.57,1044.12497179,2021-01-08 18:45:00+00:00
151,1610132400,970.15,985.87,970.82,983.3,708.62146833,2021-01-08 19:00:00+00:00
152,1610133300,972.67,984.3,983.91,974.88,665.06526122,2021-01-08 19:15:00+00:00
153,1610134200,968.12,981.78,974.28,970.47,485.44087222,2021-01-08 19:30:00+00:00
154,1610135100,961.0,980.7,970.07,969.12,1896.32674896,2021-01-08 19:45:00+00:00
155,1610136000,943.23,970.08,967.94,959.66,2995.84327457,2021-01-08 20:00:00+00:00
156,1610136900,952.5,977.59,959.62,956.89,1587.88429654,2021-01-08 20:15:00+00:00
157,1610137800,944.0,960.56,956.6,945.21,1588.38617845,2021-01-08 20:30:00+00:00
158,1610138700,935.9,955.97,945.21,937.35,2606.90856441,2021-01-08 20:45:00+00:00
159,1610139600,928.0,950.11,937.11,950.11,2577.59682366,2021-01-08 21:00:00+00:00
160,1610140500,946.15,972.19,949.6,966.63,1706.43448013,2021-01-08 21:15:00+00:00
161,1610141400,963.51,975.77,966.01,969.21,1142.9425449,2021-01-08 21:30:00+00:00
162,1610142300,961.81,980.0,970.34,975.16,1104.70060325,2021-01-08 21:45:00+00:00
163,1610143200,962.0,976.13,976.13,965.07,696.11338453,2021-01-08 22:00:00+00:00
164,1610144100,954.09,967.48,964.91,965.83,597.32208237,2021-01-08 22:15:00+00:00
165,1610145000,965.86,993.54,966.0,992.95,2051.42567391,2021-01-08 22:30:00+00:00
166,1610145900,988.07,997.98,992.95,995.43,682.65947605,2021-01-08 22:45:00+00:00
167,1610146800,988.0,997.21,994.68,991.99,424.84691043,2021-01-08 23:00:00+00:00
168,1610147700,987.32,1005.35,991.81,1003.54,1535.27365689,2021-01-08 23:15:00+00:00
169,1610148600,992.08,1005.0,1001.88,994.14,550.39281903,2021-01-08 23:30:00+00:00
170,1610149500,991.7,999.91,993.41,994.25,377.1570448,2021-01-08 23:45:00+00:00
171,1610150400,993.97,1008.36,993.97,997.34,833.13301177,2021-01-09 00:00:00+00:00
172,1610151300,996.79,1006.0,997.0,999.2,449.42890682,2021-01-09 00:15:00+00:00
173,1610152200,976.0,998.34,998.34,979.44,929.69966016,2021-01-09 00:30:00+00:00
174,1610153100,966.83,981.53,979.32,977.43,1176.99000918,2021-01-09 00:45:00+00:00
175,1610154000,962.23,977.52,977.37,974.89,529.98292626,2021-01-09 01:00:00+00:00
176,1610154900,958.03,977.73,974.4,972.15,670.86256387,2021-01-09 01:15:00+00:00
177,1610155800,965.75,975.81,972.61,971.18,322.18610926,2021-01-09 01:30:00+00:00
178,1610156700,967.5,979.14,972.22,979.14,272.90590541,2021-01-09 01:45:00+00:00
179,1610157600,977.2,985.93,979.25,984.0,204.49218842,2021-01-09 02:00:00+00:00
180,1610158500,979.19,988.29,984.64,983.54,261.02674858,2021-01-09 02:15:00+00:00
181,1610159400,964.53,982.72,982.22,967.12,168.65321807,2021-01-09 02:30:00+00:00
182,1610160300,963.0,981.12,967.54,979.72,296.94266523,2021-01-09 02:45:00+00:00
183,1610161200,973.92,991.74,979.39,991.74,169.97003291,2021-01-09 03:00:00+00:00
184,1610162100,985.36,1000.14,991.12,998.53,223.43174932,2021-01-09 03:15:00+00:00
185,1610163000,998.23,1005.05,998.25,999.69,280.99378188,2021-01-09 03:30:00+00:00
186,1610163900,993.89,1002.0,1000.76,1001.97,186.55409095,2021-01-09 03:45:00+00:00
187,1610164800,988.64,1000.99,1000.99,991.63,159.29831027,2021-01-09 04:00:00+00:00
188,1610165700,987.5,998.79,991.88,994.22,128.18668204,2021-01-09 04:15:00+00:00
189,1610166600,992.0,997.88,994.41,994.63,177.45349859,2021-01-09 04:30:00+00:00
190,1610167500,994.13,999.91,994.91,996.78,71.67805699,2021-01-09 04:45:00+00:00
191,1610168400,986.19,996.11,996.11,989.82,144.23238646,2021-01-09 05:00:00+00:00
192,1610169300,977.44,989.23,988.75,977.44,107.22630935,2021-01-09 05:15:00+00:00
193,1610170200,971.59,982.43,978.57,981.24,206.56513897,2021-01-09 05:30:00+00:00
194,1610171100,966.71,984.4,981.48,969.69,528.32197184,2021-01-09 05:45:00+00:00
195,1610172000,965.0,978.05,969.39,975.2,472.99730709,2021-01-09 06:00:00+00:00
196,1610172900,963.48,976.0,974.28,969.6,464.42211804,2021-01-09 06:15:00+00:00
197,1610173800,965.01,976.38,969.41,969.02,183.64335421,2021-01-09 06:30:00+00:00
198,1610174700,965.03,976.92,968.21,965.42,230.01781519,2021-01-09 06:45:00+00:00
199,1610175600,962.0,972.0,965.82,972.0,481.61829204,2021-01-09 07:00:00+00:00
200,1610176500,971.99,978.17,972.49,977.4,173.64325679,2021-01-09 07:15:00+00:00
201,1610177400,976.74,983.85,976.74,980.82,154.58612897,2021-01-09 07:30:00+00:00
202,1610178300,975.34,980.68,980.68,979.6,201.39222922,2021-01-09 07:45:00+00:00
203,1610179200,971.1,986.31,979.66,985.09,238.92803604,2021-01-09 08:00:00+00:00
204,1610180100,977.0,984.97,984.43,977.05,323.6038017,2021-01-09 08:15:00+00:00
205,1610181000,977.68,985.0,977.68,983.45,284.55309643,2021-01-09 08:30:00+00:00
206,1610181900,983.69,994.4,984.36,991.4,340.78519783,2021-01-09 08:45:00+00:00
207,1610182800,990.14,1000.0,990.28,997.68,643.80033443,2021-01-09 09:00:00+00:00
208,1610183700,992.11,1001.0,997.66,994.27,475.18028148,2021-01-09 09:15:00+00:00
209,1610184600,987.27,996.41,993.22,989.86,450.93672916,2021-01-09 09:30:00+00:00
210,1610185500,987.84,993.44,989.33,991.79,304.78024086,2021-01-09 09:45:00+00:00
211,1610186400,982.0,995.04,991.79,988.73,542.76680995,2021-01-09 10:00:00+00:00
212,1610187300,987.03,1006.35,988.91,1004.43,521.00179963,2021-01-09 10:15:00+00:00
213,1610188200,997.28,1007.0,1004.16,999.13,826.53561281,2021-01-09 10:30:00+00:00
214,1610189100,994.8,1001.4,998.06,998.5,259.67041055,2021-01-09 10:45:00+00:00
215,1610190000,995.01,1001.87,997.89,997.24,222.47006823,2021-01-09 11:00:00+00:00
216,1610190900,995.83,1006.94,997.2,1004.57,520.04148789,2021-01-09 11:15:00+00:00
217,1610191800,1000.59,1010.0,1004.12,1005.22,624.59472213,2021-01-09 11:30:00+00:00
218,1610192700,995.06,1006.42,1005.0,998.93,304.7149248,2021-01-09 11:45:00+00:00
219,1610193600,998.44,1003.67,998.44,1002.79,229.55479367,2021-01-09 12:00:00+00:00
220,1610194500,995.01,1004.63,1002.62,999.98,261.78123844,2021-01-09 12:15:00+00:00
221,1610195400,990.01,1002.06,999.32,996.28,389.43348601,2021-01-09 12:30:00+00:00
222,1610196300,995.39,1002.0,996.46,1000.25,265.57134321,2021-01-09 12:45:00+00:00
223,1610197200,997.29,1001.38,999.29,1000.0,259.50295151,2021-01-09 13:00:00+00:00
224,1610198100,997.08,1002.2,999.99,999.77,211.81464896,2021-01-09 13:15:00+00:00
225,1610199000,996.4,1003.89,999.71,998.7,468.82637224,2021-01-09 13:30:00+00:00
226,1610199900,995.0,1000.19,997.85,998.13,262.1229713,2021-01-09 13:45:00+00:00
227,1610200800,996.91,1007.36,997.56,1005.09,510.02008747,2021-01-09 14:00:00+00:00
228,1610201700,1002.49,1008.0,1005.97,1006.95,766.48673138,2021-01-09 14:15:00+00:00
229,1610202600,999.55,1007.1,1006.22,1001.2,333.12266505,2021-01-09 14:30:00+00:00
230,1610203500,997.35,1004.42,1001.75,999.73,202.37942551,2021-01-09 14:45:00+00:00
231,1610204400,987.2,1002.56,999.5,987.67,753.47963942,2021-01-09 15:00:00+00:00
232,1610205300,986.2,995.76,987.2,993.21,325.03593694,2021-01-09 15:15:00+00:00
233,1610206200,990.71,998.76,993.32,998.76,546.27445451,2021-01-09 15:30:00+00:00
234,1610207100,995.0,999.47,998.79,997.4,232.16359398,2021-01-09 15:45:00+00:00
235,1610208000,990.12,1001.06,997.4,990.24,284.4038945,2021-01-09 16:00:00+00:00
236,1610208900,976.39,992.69,990.18,979.22,708.24591655,2021-01-09 16:15:00+00:00
237,1610209800,979.11,990.0,979.13,985.56,368.10429837,2021-01-09 16:30:00+00:00
238,1610210700,975.2,988.19,985.65,979.4,511.04502339,2021-01-09 16:45:00+00:00
239,1610211600,979.17,993.15,979.4,993.13,681.65659124,2021-01-09 17:00:00+00:00
240,1610212500,992.72,998.0,993.03,994.63,345.61224553,2021-01-09 17:15:00+00:00
241,1610213400,990.73,997.86,994.06,997.41,266.1624569,2021-01-09 17:30:00+00:00
242,1610214300,992.15,997.01,996.42,996.07,343.49057603,2021-01-09 17:45:00+00:00
243,1610215200,993.46,1001.94,996.13,996.87,640.19007214,2021-01-09 18:00:00+00:00
244,1610216100,994.97,999.51,996.87,998.26,208.17435514,2021-01-09 18:15:00+00:00
245,1610217000,997.29,1002.9,997.29,999.29,297.88678912,2021-01-09 18:30:00+00:00
246,1610217900,996.2,1001.61,998.63,998.77,242.47555575,2021-01-09 18:45:00+00:00
247,1610218800,994.19,1000.79,998.77,999.88,444.51115514,2021-01-09 19:00:00+00:00
248,1610219700,999.52,1006.23,999.93,1004.74,787.92744871,2021-01-09 19:15:00+00:00
249,1610220600,1000.01,1004.77,1004.45,1001.05,410.5815725,2021-01-09 19:30:00+00:00
250,1610221500,991.48,1004.0,1001.04,998.22,1077.14732068,2021-01-09 19:45:00+00:00
251,1610222400,992.5,1002.23,998.4,998.56,519.82065175,2021-01-09 20:00:00+00:00
252,1610223300,998.58,1022.0,999.02,1021.0,1898.54658748,2021-01-09 20:15:00+00:00
253,1610224200,1017.0,1032.63,1020.2,1029.66,2292.37618355,2021-01-09 20:30:00+00:00
254,1610225100,1023.67,1035.0,1028.67,1033.42,1892.74576055,2021-01-09 20:45:00+00:00
255,1610226000,1029.19,1045.0,1033.03,1042.0,2148.13696369,2021-01-09 21:00:00+00:00
256,1610226900,1037.2,1052.0,1042.67,1040.51,2299.66387626,2021-01-09 21:15:00+00:00
257,1610227800,1019.99,1042.48,1040.57,1035.48,1890.4388394,2021-01-09 21:30:00+00:00
258,1610228700,1033.23,1048.97,1035.6,1043.55,861.06256763,2021-01-09 21:45:00+00:00
259,1610229600,1041.0,1056.98,1043.84,1055.21,1398.85067337,2021-01-09 22:00:00+00:00
260,1610230500,1045.24,1057.0,1055.21,1045.25,819.01059439,2021-01-09 22:15:00+00:00
261,1610231400,1037.78,1051.48,1046.27,1044.52,696.39427911,2021-01-09 22:30:00+00:00
262,1610232300,1039.59,1047.93,1045.0,1045.51,520.95472897,2021-01-09 22:45:00+00:00
263,1610233200,1033.0,1048.0,1046.05,1036.58,916.59741754,2021-01-09 23:00:00+00:00
264,1610234100,1034.0,1045.18,1036.58,1041.73,475.72563302,2021-01-09 23:15:00+00:00
265,1610235000,1041.0,1049.86,1041.31,1047.3,390.70603894,2021-01-09 23:30:00+00:00
266,1610235900,1035.52,1048.6,1047.3,1036.16,370.8110543,2021-01-09 23:45:00+00:00
267,1610236800,1036.33,1048.95,1037.03,1045.33,503.2619711,2021-01-10 00:00:00+00:00
268,1610237700,1039.44,1046.65,1044.97,1041.07,185.26790126,2021-01-10 00:15:00+00:00
269,1610238600,1037.07,1047.5,1041.89,1045.39,261.88697417,2021-01-10 00:30:00+00:00
270,1610239500,1041.92,1048.43,1044.29,1045.51,166.50020784,2021-01-10 00:45:00+00:00
271,1610240400,1042.05,1065.7,1047.93,1063.22,632.12733048,2021-01-10 01:00:00+00:00
272,1610241300,1062.87,1072.99,1062.87,1071.01,1219.6631762,2021-01-10 01:15:00+00:00
273,1610242200,1066.5,1080.0,1071.32,1079.6,569.93049432,2021-01-10 01:30:00+00:00
274,1610243100,1066.81,1080.0,1079.61,1070.85,274.75083692,2021-01-10 01:45:00+00:00
275,1610244000,1061.08,1073.16,1071.24,1071.96,455.82143309,2021-01-10 02:00:00+00:00
276,1610244900,1071.04,1080.82,1071.07,1071.85,332.98142765,2021-01-10 02:15:00+00:00
277,1610245800,1070.29,1078.47,1071.99,1077.27,240.43135801,2021-01-10 02:30:00+00:00
278,1610246700,1074.95,1083.0,1076.28,1083.0,246.05354087,2021-01-10 02:45:00+00:00
279,1610247600,1060.13,1085.0,1082.72,1068.81,398.28909084,2021-01-10 03:00:00+00:00
280,1610248500,1055.8,1072.5,1068.44,1064.07,358.59438811,2021-01-10 03:15:00+00:00
281,1610249400,1063.01,1069.1,1064.09,1068.58,92.82277891,2021-01-10 03:30:00+00:00
282,1610250300,1060.48,1070.55,1068.58,1061.45,159.07595959,2021-01-10 03:45:00+00:00
283,1610251200,1058.88,1073.16,1060.11,1072.78,534.1177234,2021-01-10 04:00:00+00:00
284,1610252100,1063.62,1072.93,1072.93,1065.72,101.02032485,2021-01-10 04:15:00+00:00
285,1610253000,1060.42,1069.98,1064.97,1066.94,137.00813181,2021-01-10 04:30:00+00:00
286,1610253900,1064.55,1071.26,1065.96,1065.0,99.69208845,2021-01-10 04:45:00+00:00
287,1610254800,1063.56,1070.33,1065.0,1066.72,142.51526979,2021-01-10 05:00:00+00:00
288,1610255700,1066.96,1072.35,1067.23,1070.97,106.55359584,2021-01-10 05:15:00+00:00
289,1610256600,1061.8,1071.29,1070.07,1061.8,197.0842349,2021-01-10 05:30:00+00:00
290,1610257500,1056.87,1065.87,1062.63,1064.12,155.28223577,2021-01-10 05:45:00+00:00
291,1610258400,1061.78,1070.68,1063.2,1069.17,137.13701036,2021-01-10 06:00:00+00:00
292,1610259300,1068.51,1071.89,1069.11,1069.59,97.20337952,2021-01-10 06:15:00+00:00
293,1610260200,1068.81,1073.85,1069.4,1070.55,222.87598409,2021-01-10 06:30:00+00:00
294,1610261100,1067.9,1073.94,1070.0,1072.67,206.78371547,2021-01-10 06:45:00+00:00
295,1610262000,1070.09,1079.95,1071.81,1076.74,620.13123385,2021-01-10 07:00:00+00:00
296,1610262900,1070.56,1077.88,1075.68,1075.09,247.22157089,2021-01-10 07:15:00+00:00
297,1610263800,1072.79,1078.78,1075.0,1076.05,284.42482791,2021-01-10 07:30:00+00:00
298,1610264700,1075.86,1088.8,1075.86,1087.84,748.29981245,2021-01-10 07:45:00+00:00
299,1610265600,1077.33,1090.0,1087.82,1083.14,1290.31440449,2021-01-10 08:00:00+00:00
0,1610266500,1076.45,1084.71,1083.57,1078.2,653.86565488,2021-01-10 08:15:00+00:00
1,1610267400,1072.92,1080.85,1078.11,1075.22,590.70782143,2021-01-10 08:30:00+00:00
2,1610268300,1068.41,1079.64,1075.34,1077.6,688.4453357,2021-01-10 08:45:00+00:00
3,1610269200,1076.67,1083.0,1077.57,1083.0,390.97310568,2021-01-10 09:00:00+00:00
4,1610270100,1080.0,1086.0,1082.62,1082.25,642.81186119,2021-01-10 09:15:00+00:00
5,1610271000,1081.88,1088.12,1083.0,1085.52,472.88096967,2021-01-10 09:30:00+00:00
6,1610271900,1080.0,1090.0,1085.02,1080.93,675.81334693,2021-01-10 09:45:00+00:00
7,1610272800,1077.37,1087.88,1080.89,1084.84,504.77311218,2021-01-10 10:00:00+00:00
8,1610273700,1070.0,1087.85,1084.46,1071.41,1146.47840326,2021-01-10 10:15:00+00:00
9,1610274600,1052.28,1077.21,1072.6,1076.02,1559.65577226,2021-01-10 10:30:00+00:00
10,1610275500,1071.0,1081.08,1076.0,1073.97,587.30073743,2021-01-10 10:45:00+00:00
11,1610276400,1064.02,1075.04,1073.71,1065.36,807.31653722,2021-01-10 11:00:00+00:00
12,1610277300,1032.54,1069.91,1065.05,1044.46,2820.80461565,2021-01-10 11:15:00+00:00
13,1610278200,1033.01,1061.79,1044.95,1042.17,1544.0573349,2021-01-10 11:30:00+00:00
14,1610279100,1028.0,1051.0,1041.03,1028.0,1751.58858593,2021-01-10 11:45:00+00:00
15,1610280000,1011.0,1047.97,1029.12,1046.37,2761.94377759,2021-01-10 12:00:00+00:00
16,1610280900,1040.27,1054.19,1046.21,1051.09,1195.50039695,2021-01-10 12:15:00+00:00
17,1610281800,1047.37,1057.42,1050.75,1053.01,876.41966294,2021-01-10 12:30:00+00:00
18,1610282700,1044.47,1056.8,1052.91,1052.39,474.30191595,2021-01-10 12:45:00+00:00
19,1610283600,1050.0,1072.0,1053.08,1071.23,906.22870369,2021-01-10 13:00:00+00:00
20,1610284500,1065.97,1075.88,1071.79,1070.09,794.89598763,2021-01-10 13:15:00+00:00
21,1610285400,1067.69,1077.27,1070.1,1071.84,602.46079183,2021-01-10 13:30:00+00:00
22,1610286300,1063.57,1074.97,1071.92,1066.63,321.04207047,2021-01-10 13:45:00+00:00
23,1610287200,1056.66,1068.11,1066.7,1065.05,804.55820138,2021-01-10 14:00:00+00:00
24,1610288100,1052.0,1068.73,1065.16,1067.86,864.66634654,2021-01-10 14:15:00+00:00
25,1610289000,1057.0,1069.98,1066.75,1059.32,471.61530724,2021-01-10 14:30:00+00:00
26,1610289900,1045.0,1059.55,1059.31,1054.16,1033.74012878,2021-01-10 14:45:00+00:00
27,1610290800,1039.96,1055.0,1054.15,1054.5,882.16990834,2021-01-10 15:00:00+00:00
28,1610291700,1053.57,1067.02,1053.98,1064.31,495.49345822,2021-01-10 15:15:00+00:00
29,1610292600,1057.35,1066.66,1062.91,1063.49,431.00667441,2021-01-10 15:30:00+00:00
30,1610293500,1057.36,1067.09,1063.5,1059.0,506.1009255,2021-01-10 15:45:00+00:00
31,1610294400,1058.63,1074.0,1058.82,1073.07,837.91659935,2021-01-10 16:00:00+00:00
32,1610295300,1064.02,1073.99,1073.99,1064.51,454.46538597,2021-01-10 16:15:00+00:00
33,1610296200,1052.93,1068.12,1064.01,1060.97,390.25991749,2021-01-10 16:30:00+00:00
34,1610297100,1052.62,1064.91,1061.23,1054.0,417.46135594,2021-01-10 16:45:00+00:00
35,1610298000,1041.44,1058.32,1054.54,1049.35,799.62231154,2021-01-10 17:00:00+00:00
36,1610298900,1022.93,1049.9,1049.9,1027.66,2058.68693191,2021-01-10 17:15:00+00:00
37,1610299800,1006.24,1037.06,1029.63,1029.08,3157.58939616,2021-01-10 17:30:00+00:00
38,1610300700,1024.04,1061.74,1027.91,1057.43,2763.44907328,2021-01-10 17:45:00+00:00
39,1610301600,1051.59,1066.77,1057.47,1060.66,1807.75651953,2021-01-10 18:00:00+00:00
40,1610302500,1034.01,1061.11,1060.67,1036.46,1160.17654381,2021-01-10 18:15:00+00:00
41,1610303400,1026.99,1044.48,1034.53,1035.0,1220.64100306,2021-01-10 18:30:00+00:00
42,1610304300,1027.08,1038.32,1036.29,1031.24,709.75414174,2021-01-10 18:45:00+00:00
43,1610305200,1026.13,1044.62,1031.92,1044.18,865.32620633,2021-01-10 19:00:00+00:00
44,1610306100,1032.96,1044.63,1043.08,1038.0,384.2151719,2021-01-10 19:15:00+00:00
45,1610307000,1023.04,1039.35,1038.15,1026.0,786.51430075,2021-01-10 19:30:00+00:00
46,1610307900,1010.1,1032.87,1025.45,1015.27,2099.73962437,2021-01-10 19:45:00+00:00
47,1610308800,950.0,1023.61,1015.33,950.0,4558.59388946,2021-01-10 20:00:00+00:00
48,1610309700,925.79,1004.97,950.0,939.53,6776.23106634,2021-01-10 20:15:00+00:00
49,1610310600,932.16,987.82,939.53,972.54,5140.36301781,2021-01-10 20:30:00+00:00
50,1610311500,960.0,993.21,973.54,993.04,3160.77568543,2021-01-10 20:45:00+00:00
51,1610312400,992.99,1020.0,993.22,1014.08,3837.74929761,2021-01-10 21:00:00+00:00
52,1610313300,1001.45,1018.0,1014.37,1011.46,2808.94598631,2021-01-10 21:15:00+00:00
53,1610314200,1010.62,1027.77,1010.62,1021.93,1538.02118695,2021-01-10 21:30:00+00:00
54,1610315100,1017.46,1026.7,1022.13,1026.7,955.65925413,2021-01-10 21:45:00+00:00
55,1610316000,1018.54,1038.85,1026.71,1035.17,730.97231783,2021-01-10 22:00:00+00:00
56,1610316900,1034.01,1044.99,1035.17,1044.99,627.61507712,2021-01-10 22:15:00+00:00
57,1610317800,1038.91,1046.0,1044.63,1044.4,634.78479839,2021-01-10 22:30:00+00:00
58,1610318700,1028.77,1045.48,1044.22,1032.79,669.62202843,2021-01-10 22:45:00+00:00
