,epoch,low,high,open,close,volume,datetime
59,1610319600,1022.34,1038.75,1032.15,1030.67,792.01676167,2021-01-10 23:00:00+00:00
60,1610320500,1024.16,1033.78,1029.63,1030.84,416.03364767,2021-01-10 23:15:00+00:00
61,1610321400,1022.77,1035.1,1029.85,1032.02,647.73101389,2021-01-10 23:30:00+00:00
62,1610322300,1020.26,1032.19,1031.25,1020.46,184.43732505,2021-01-10 23:45:00+00:00
63,1610323200,985.65,1023.54,1020.03,992.19,1144.31778836,2021-01-11 00:00:00+00:00
64,1610324100,991.38,1009.47,992.54,998.09,419.95220212,2021-01-11 00:15:00+00:00
65,1610325000,981.56,1006.33,997.81,982.78,434.05523896,2021-01-11 00:30:00+00:00
66,1610325900,976.99,992.73,982.63,986.58,1287.86705228,2021-01-11 00:45:00+00:00
67,1610326800,976.34,995.84,986.05,988.65,1009.19324396,2021-01-11 01:00:00+00:00
68,1610327700,979.24,988.65,988.65,983.0,406.50355181,2021-01-11 01:15:00+00:00
69,1610328600,962.4,984.84,983.01,963.52,587.80543512,2021-01-11 01:30:00+00:00
70,1610329500,952.0,967.18,964.19,961.51,1185.13612165,2021-01-11 01:45:00+00:00
71,1610330400,939.0,965.37,962.33,951.29,1047.40509374,2021-01-11 02:00:00+00:00
72,1610331300,936.0,959.58,949.76,942.68,488.3720156,2021-01-11 02:15:00+00:00
73,1610332200,939.58,964.24,941.78,962.14,502.39066812,2021-01-11 02:30:00+00:00
74,1610333100,944.09,966.3,962.2,944.09,433.67722656,2021-01-11 02:45:00+00:00
75,1610334000,918.18,956.08,944.01,921.58,1492.61228429,2021-01-11 03:00:00+00:00
76,1610334900,880.0,925.26,921.47,895.18,2864.52221019,2021-01-11 03:15:00+00:00
77,1610335800,821.44,896.33,892.99,843.31,3658.06330051,2021-01-11 03:30:00+00:00
78,1610336700,838.94,915.29,842.6,897.71,2033.54558924,2021-01-11 03:45:00+00:00
79,1610337600,887.75,923.32,896.2,919.94,1748.74461638,2021-01-11 04:00:00+00:00
80,1610338500,849.56,924.77,918.87,868.94,1482.2241874,2021-01-11 04:15:00+00:00
81,1610339400,857.22,899.95,866.56,894.64,2160.33252825,2021-01-11 04:30:00+00:00
82,1610340300,890.0,909.83,893.62,903.49,915.01851717,2021-01-11 04:45:00+00:00
83,1610341200,896.56,916.66,903.49,910.8,1610.4196884,2021-01-11 05:00:00+00:00
84,1610342100,884.92,915.79,910.09,906.01,1578.97459851,2021-01-11 05:15:00+00:00
85,1610343000,880.93,911.12,906.11,889.6,1495.1299188,2021-01-11 05:30:00+00:00
86,1610343900,867.0,890.55,888.17,877.47,1820.52458057,2021-01-11 05:45:00+00:00
87,1610344800,780.11,878.31,877.0,797.82,4577.93738052,2021-01-11 06:00:00+00:00
88,1610345700,784.35,863.9,784.45,824.74,2845.71620621,2021-01-11 06:15:00+00:00
89,1610346600,811.03,847.92,824.69,817.22,2437.92556461,2021-01-11 06:30:00+00:00
90,1610347500,703.55,819.82,817.21,709.73,6349.65164551,2021-01-11 06:45:00+00:00
91,1610348400,700.0,827.93,704.86,805.96,6222.63428465,2021-01-11 07:00:00+00:00
92,1610349300,764.13,861.77,805.11,860.48,4436.30575247,2021-01-11 07:15:00+00:00
93,1610350200,857.27,887.0,859.32,883.02,4182.60359783,2021-01-11 07:30:00+00:00
94,1610351100,869.05,889.72,883.02,879.16,2846.97004442,2021-01-11 07:45:00+00:00
95,1610352000,855.53,900.0,878.94,897.18,3718.58682991,2021-01-11 08:00:00+00:00
96,1610352900,896.01,916.05,897.73,898.36,3300.16312285,2021-01-11 08:15:00+00:00
97,1610353800,896.95,919.2,897.24,919.18,1598.81829091,2021-01-11 08:30:00+00:00
98,1610354700,907.28,925.0,919.17,910.17,1710.21593419,2021-01-11 08:45:00+00:00
99,1610355600,888.01,914.99,910.17,896.75,1926.34720239,2021-01-11 09:00:00+00:00
100,1610356500,892.84,912.83,897.58,910.0,1141.8762934,2021-01-11 09:15:00+00:00
101,1610357400,899.54,911.18,909.92,905.88,928.76299447,2021-01-11 09:30:00+00:00
102,1610358300,902.12,933.99,905.06,932.95,1023.80441446,2021-01-11 09:45:00+00:00
103,1610359200,926.62,945.0,932.33,942.79,1955.52001818,2021-01-11 10:00:00+00:00
104,1610360100,917.51,942.98,942.64,923.49,1361.62353148,2021-01-11 10:15:00+00:00
105,1610361000,912.0,927.95,922.82,918.01,1367.77749648,2021-01-11 10:30:00+00:00
106,1610361900,909.19,923.32,917.89,911.12,1149.49768234,2021-01-11 10:45:00+00:00
107,1610362800,881.89,916.07,910.37,884.03,2659.69320171,2021-01-11 11:00:00+00:00
108,1610363700,871.48,905.0,884.66,888.16,2647.04866892,2021-01-11 11:15:00+00:00
109,1610364600,888.14,902.84,888.79,893.63,939.20608341,2021-01-11 11:30:00+00:00
110,1610365500,867.2,894.02,893.62,869.05,1713.0686139,2021-01-11 11:45:00+00:00
111,1610366400,800.0,874.49,870.27,853.6,5610.21401536,2021-01-11 12:00:00+00:00
112,1610367300,840.01,903.0,852.22,898.32,3067.90055079,2021-01-11 12:15:00+00:00
113,1610368200,886.05,903.0,899.14,886.05,1642.44267515,2021-01-11 12:30:00+00:00
114,1610369100,866.39,898.0,885.26,875.72,2669.83730781,2021-01-11 12:45:00+00:00
115,1610370000,857.25,883.64,875.45,866.45,1811.27690358,2021-01-11 13:00:00+00:00
116,1610370900,825.0,872.0,866.41,843.58,2442.84054297,2021-01-11 13:15:00+00:00
117,1610371800,828.0,852.02,840.01,847.12,2833.93759128,2021-01-11 13:30:00+00:00
118,1610372700,808.0,850.0,845.92,808.11,2238.8602048,2021-01-11 13:45:00+00:00
119,1610373600,737.22,823.0,809.23,740.73,7409.57341422,2021-01-11 14:00:00+00:00
120,1610374500,737.01,817.0,740.03,806.0,4822.1464366,2021-01-11 14:15:00+00:00
121,1610375400,780.13,833.58,809.61,811.1,3600.33374403,2021-01-11 14:30:00+00:00
122,1610376300,790.0,843.69,811.22,824.33,2839.35289706,2021-01-11 14:45:00+00:00
123,1610377200,811.0,834.86,824.07,822.66,2861.33005731,2021-01-11 15:00:00+00:00
124,1610378100,785.0,825.85,823.8,785.18,1873.97034591,2021-01-11 15:15:00+00:00
125,1610379000,755.01,791.54,787.8,781.79,3208.16712579,2021-01-11 15:30:00+00:00
126,1610379900,750.0,784.77,781.78,772.54,3027.23607127,2021-01-11 15:45:00+00:00
127,1610380800,730.0,774.01,769.11,749.44,3649.22074672,2021-01-11 16:00:00+00:00
128,1610381700,732.98,764.99,749.5,748.93,3661.65524584,2021-01-11 16:15:00+00:00
129,1610382600,710.0,750.0,744.64,729.45,5846.76501271,2021-01-11 16:30:00+00:00
130,1610383500,725.01,783.0,728.09,777.58,4301.41113644,2021-01-11 16:45:00+00:00
131,1610384400,735.01,781.4,777.58,748.8,3716.51223155,2021-01-11 17:00:00+00:00
132,1610385300,747.73,808.97,748.59,802.57,4628.63274422,2021-01-11 17:15:00+00:00
133,1610386200,800.68,839.0,802.57,817.05,5455.70879347,2021-01-11 17:30:00+00:00
134,1610387100,791.85,820.0,817.08,816.17,4161.25119113,2021-01-11 17:45:00+00:00
135,1610388000,800.58,827.4,816.22,816.7,2764.05539226,2021-01-11 18:00:00+00:00
136,1610388900,807.0,832.84,817.16,830.46,2983.96952526,2021-01-11 18:15:00+00:00
137,1610389800,820.0,839.0,830.01,834.54,2510.61881993,2021-01-11 18:30:00+00:00
138,1610390700,809.04,838.18,833.93,812.53,2451.12396526,2021-01-11 18:45:00+00:00
139,1610391600,791.37,824.96,812.46,794.42,1670.36956879,2021-01-11 19:00:00+00:00
140,1610392500,780.31,799.93,791.36,780.96,2375.80588846,2021-01-11 19:15:00+00:00
141,1610393400,772.16,808.74,780.97,806.83,2493.4575188,2021-01-11 19:30:00+00:00
142,1610394300,800.44,817.98,805.77,802.78,1720.13689719,2021-01-11 19:45:00+00:00
143,1610395200,783.0,803.83,802.77,789.99,1539.85111653,2021-01-11 20:00:00+00:00
144,1610396100,785.64,807.56,789.71,797.22,1330.62947271,2021-01-11 20:15:00+00:00
145,1610397000,795.01,811.26,797.37,809.16,1664.65070524,2021-01-11 20:30:00+00:00
146,1610397900,808.09,833.9,809.59,831.98,2329.43601169,2021-01-11 20:45:00+00:00
147,1610398800,819.38,839.0,832.0,839.0,2556.36184719,2021-01-11 21:00:00+00:00
148,1610399700,833.0,854.31,838.83,850.15,2001.10395423,2021-01-11 21:15:00+00:00
149,1610400600,826.01,850.69,850.17,845.15,2166.68792287,2021-01-11 21:30:00+00:00
150,1610401500,832.74,849.98,844.91,844.15,1674.86923757,2021-01-11 21:45:00+00:00
151,1610402400,836.81,857.0,844.02,856.98,1140.35205289,2021-01-11 22:00:00+00:00
152,1610403300,856.1,875.0,856.29,869.64,1516.24713285,2021-01-11 22:15:00+00:00
153,1610404200,853.31,871.8,870.37,869.95,1184.56102745,2021-01-11 22:30:00+00:00
154,1610405100,856.69,875.81,870.38,866.32,1813.25163396,2021-01-11 22:45:00+00:00
155,1610406000,865.52,880.17,865.52,880.17,1828.55039875,2021-01-11 23:00:00+00:00
156,1610406900,878.0,890.0,879.21,884.67,2004.90508566,2021-01-11 23:15:00+00:00
157,1610407800,872.01,888.05,884.73,886.49,1101.90021425,2021-01-11 23:30:00+00:00
158,1610408700,882.02,894.65,885.67,889.98,745.27810318,2021-01-11 23:45:00+00:00
159,1610409600,861.01,893.81,888.94,861.41,1395.20958043,2021-01-12 00:00:00+00:00
160,1610410500,846.83,867.39,861.02,856.72,991.76134034,2021-01-12 00:15:00+00:00
161,1610411400,853.6,874.52,857.18,873.53,1078.79682256,2021-01-12 00:30:00+00:00
162,1610412300,860.28,874.82,873.32,866.15,732.20790927,2021-01-12 00:45:00+00:00
163,1610413200,865.5,889.36,866.25,879.2,579.6434796,2021-01-12 01:00:00+00:00
164,1610414100,872.15,884.72,878.77,872.84,308.09575851,2021-01-12 01:15:00+00:00
165,1610415000,856.41,876.48,874.25,863.5,488.45339863,2021-01-12 01:30:00+00:00
166,1610415900,849.23,862.16,860.33,861.46,815.22170215,2021-01-12 01:45:00+00:00
167,1610416800,852.72,869.25,862.17,853.76,360.85985557,2021-01-12 02:00:00+00:00
168,1610417700,850.85,867.31,853.76,861.31,569.43198179,2021-01-12 02:15:00+00:00
169,1610418600,861.5,875.14,861.5,870.17,568.44886826,2021-01-12 02:30:00+00:00
170,1610419500,867.85,878.03,870.72,873.44,435.44765926,2021-01-12 02:45:00+00:00
171,1610420400,867.88,881.47,873.7,870.12,284.94149445,2021-01-12 03:00:00+00:00
172,1610421300,869.8,885.81,869.8,883.38,452.27912695,2021-01-12 03:15:00+00:00
173,1610422200,876.67,885.03,883.13,884.24,174.14810811,2021-01-12 03:30:00+00:00
174,1610423100,875.78,888.38,884.04,887.52,383.44354561,2021-01-12 03:45:00+00:00
175,1610424000,884.78,898.0,886.81,890.56,676.78809018,2021-01-12 04:00:00+00:00
176,1610424900,883.26,891.0,889.99,889.56,415.01797867,2021-01-12 04:15:00+00:00
177,1610425800,881.64,889.53,888.88,887.9,366.16412339,2021-01-12 04:30:00+00:00
178,1610426700,879.63,897.39,888.22,894.5,625.23753832,2021-01-12 04:45:00+00:00
179,1610427600,893.98,905.62,893.98,904.94,1018.5664497,2021-01-12 05:00:00+00:00
180,1610428500,894.49,904.35,904.34,898.8,555.46560219,2021-01-12 05:15:00+00:00
181,1610429400,897.24,915.66,898.8,913.56,661.8326782,2021-01-12 05:30:00+00:00
182,1610430300,912.62,925.0,912.62,925.0,859.73049335,2021-01-12 05:45:00+00:00
183,1610431200,921.08,933.0,925.0,922.75,1162.64061369,2021-01-12 06:00:00+00:00
184,1610432100,922.06,941.94,922.08,941.92,1558.03210964,2021-01-12 06:15:00+00:00
185,1610433000,932.92,944.0,941.19,938.04,1110.4637908,2021-01-12 06:30:00+00:00
186,1610433900,934.15,945.46,937.16,936.88,676.34226953,2021-01-12 06:45:00+00:00
187,1610434800,926.01,941.03,936.65,933.16,773.70814049,2021-01-12 07:00:00+00:00
188,1610435700,924.28,935.37,933.16,929.54,1141.35701983,2021-01-12 07:15:00+00:00
189,1610436600,927.39,945.52,929.33,945.15,1294.86012026,2021-01-12 07:30:00+00:00
190,1610437500,937.59,946.58,945.0,939.31,1283.88868918,2021-01-12 07:45:00+00:00
191,1610438400,926.88,942.79,938.56,932.06,1051.45613152,2021-01-12 08:00:00+00:00
192,1610439300,916.99,933.97,931.69,926.34,1014.81199125,2021-01-12 08:15:00+00:00
193,1610440200,919.99,931.11,927.38,923.76,749.58668604,2021-01-12 08:30:00+00:00
194,1610441100,905.15,925.45,924.22,920.26,1044.91051476,2021-01-12 08:45:00+00:00
195,1610442000,911.12,924.0,920.19,921.0,725.29869076,2021-01-12 09:00:00+00:00
196,1610442900,911.77,922.74,922.08,915.92,498.88484566,2021-01-12 09:15:00+00:00
197,1610443800,915.04,927.11,915.46,923.81,649.30631281,2021-01-12 09:30:00+00:00
198,1610444700,916.86,926.46,923.1,917.85,826.60342749,2021-01-12 09:45:00+00:00
199,1610445600,891.21,923.88,916.67,894.88,1734.24235923,2021-01-12 10:00:00+00:00
200,1610446500,874.25,897.75,894.97,879.1,3145.02593069,2021-01-12 10:15:00+00:00
201,1610447400,876.79,889.68,879.06,888.57,1149.95952213,2021-01-12 10:30:00+00:00
202,1610448300,886.58,899.0,888.03,892.49,704.71299663,2021-01-12 10:45:00+00:00
203,1610449200,892.05,907.0,892.25,902.44,1031.6761202,2021-01-12 11:00:00+00:00
204,1610450100,901.87,911.1,903.32,905.31,1194.79539775,2021-01-12 11:15:00+00:00
205,1610451000,892.11,907.94,905.0,896.43,509.02674334,2021-01-12 11:30:00+00:00
206,1610451900,893.61,908.0,896.26,904.9,526.0670182,2021-01-12 11:45:00+00:00
207,1610452800,902.57,914.89,904.85,913.7,571.58634782,2021-01-12 12:00:00+00:00
208,1610453700,902.4,913.39,912.45,906.99,672.12771146,2021-01-12 12:15:00+00:00
209,1610454600,892.0,906.75,906.54,892.85,455.98581938,2021-01-12 12:30:00+00:00
210,1610455500,890.59,899.83,892.73,894.83,784.84118236,2021-01-12 12:45:00+00:00
211,1610456400,893.5,903.33,893.5,901.25,431.86587098,2021-01-12 13:00:00+00:00
212,1610457300,876.96,900.92,900.45,884.26,1502.29635829,2021-01-12 13:15:00+00:00
213,1610458200,856.0,887.93,882.87,859.64,1720.26080149,2021-01-12 13:30:00+00:00
214,1610459100,841.31,868.14,858.73,843.81,2377.20196643,2021-01-12 13:45:00+00:00
215,1610460000,842.96,867.0,842.96,860.96,1665.26772987,2021-01-12 14:00:00+00:00
216,1610460900,833.12,868.15,861.04,836.38,1800.42538126,2021-01-12 14:15:00+00:00
217,1610461800,824.38,855.24,839.1,846.39,2278.02861427,2021-01-12 14:30:00+00:00
218,1610462700,838.13,859.83,846.41,852.95,1365.15563151,2021-01-12 14:45:00+00:00
219,1610463600,852.24,865.0,852.25,860.68,1048.14182644,2021-01-12 15:00:00+00:00
220,1610464500,856.3,878.97,859.48,873.72,981.26073399,2021-01-12 15:15:00+00:00
221,1610465400,860.28,873.17,873.15,865.2,806.23005802,2021-01-12 15:30:00+00:00
222,1610466300,862.98,877.05,865.15,867.54,676.70616754,2021-01-12 15:45:00+00:00
223,1610467200,867.22,896.18,867.85,889.64,1398.862067,2021-01-12 16:00:00+00:00
224,1610468100,886.28,898.63,890.02,891.07,923.38550984,2021-01-12 16:15:00+00:00
225,1610469000,885.86,898.07,890.0,896.24,712.90473184,2021-01-12 16:30:00+00:00
226,1610469900,889.37,910.0,895.33,909.94,832.73417221,2021-01-12 16:45:00+00:00
227,1610470800,901.79,922.0,910.0,918.68,1448.54461794,2021-01-12 17:00:00+00:00
228,1610471700,901.53,919.68,919.04,902.46,983.55683427,2021-01-12 17:15:00+00:00
229,1610472600,901.75,915.64,901.75,910.13,788.51926578,2021-01-12 17:30:00+00:00
230,1610473500,907.6,925.0,909.32,917.79,869.00151176,2021-01-12 17:45:00+00:00
231,1610474400,909.71,922.0,918.58,918.78,768.3023493,2021-01-12 18:00:00+00:00
232,1610475300,907.43,921.59,919.17,911.68,769.14708333,2021-01-12 18:15:00+00:00
233,1610476200,902.91,912.51,910.91,907.24,487.78401673,2021-01-12 18:30:00+00:00
234,1610477100,895.33,911.74,907.24,905.93,594.5489388,2021-01-12 18:45:00+00:00
235,1610478000,888.02,906.54,906.54,897.0,716.14031855,2021-01-12 19:00:00+00:00
236,1610478900,883.34,897.66,896.56,886.74,909.94003344,2021-01-12 19:15:00+00:00
237,1610479800,871.13,891.22,886.56,872.63,1010.49030011,2021-01-12 19:30:00+00:00
238,1610480700,868.66,896.15,872.29,888.13,969.03693069,2021-01-12 19:45:00+00:00
239,1610481600,874.39,888.73,888.0,880.8,559.69125175,2021-01-12 20:00:00+00:00
240,1610482500,869.01,881.57,880.16,878.27,766.0096757,2021-01-12 20:15:00+00:00
241,1610483400,868.38,878.53,878.53,875.24,623.16742417,2021-01-12 20:30:00+00:00
242,1610484300,874.6,889.94,875.51,886.0,482.71273496,2021-01-12 20:45:00+00:00
243,1610485200,881.71,892.47,886.29,883.34,451.02760528,2021-01-12 21:00:00+00:00
244,1610486100,872.37,886.4,883.15,875.82,429.2951233,2021-01-12 21:15:00+00:00
245,1610487000,862.8,875.96,875.15,873.47,926.67326081,2021-01-12 21:30:00+00:00
246,1610487900,872.57,887.93,873.13,884.22,618.10930944,2021-01-12 21:45:00+00:00
247,1610488800,881.14,891.87,883.33,888.69,297.29703577,2021-01-12 22:00:00+00:00
248,1610489700,877.1,889.09,888.61,878.08,213.84885946,2021-01-12 22:15:00+00:00
249,1610490600,871.18,882.21,878.09,871.95,358.73188263,2021-01-12 22:30:00+00:00
250,1610491500,853.56,873.99,871.64,864.04,1181.54987087,2021-01-12 22:45:00+00:00
251,1610492400,840.86,862.78,862.77,860.13,1467.2246902,2021-01-12 23:00:00+00:00
252,1610493300,840.0,862.22,859.9,844.8,1089.20864398,2021-01-12 23:15:00+00:00
253,1610494200,840.0,857.21,843.91,856.42,675.89706813,2021-01-12 23:30:00+00:00
254,1610495100,843.34,861.64,854.83,860.33,781.62296445,2021-01-12 23:45:00+00:00
255,1610496000,842.0,860.31,860.0,851.5,401.27217752,2021-01-13 00:00:00+00:00
256,1610496900,829.78,855.13,853.19,834.0,1149.41170421,2021-01-13 00:15:00+00:00
257,1610497800,826.0,847.37,833.69,837.4,1284.04649619,2021-01-13 00:30:00+00:00
258,1610498700,809.0,838.28,837.42,810.93,1731.00231936,2021-01-13 00:45:00+00:00
259,1610499600,810.57,839.0,811.38,838.32,680.83821106,2021-01-13 01:00:00+00:00
260,1610500500,823.35,839.79,837.68,825.4,303.97626097,2021-01-13 01:15:00+00:00
261,1610501400,825.25,837.88,825.44,830.0,185.65563703,2021-01-13 01:30:00+00:00
262,1610502300,830.32,849.0,830.33,844.29,347.80754307,2021-01-13 01:45:00+00:00
263,1610503200,842.29,859.21,843.97,848.14,240.40419902,2021-01-13 02:00:00+00:00
264,1610504100,837.46,856.01,848.21,838.85,312.59937389,2021-01-13 02:15:00+00:00
265,1610505000,830.68,840.99,838.04,836.38,249.85475121,2021-01-13 02:30:00+00:00
266,1610505900,831.94,849.8,836.61,843.34,257.36271515,2021-01-13 02:45:00+00:00
267,1610506800,842.62,864.22,843.3,859.03,625.80652635,2021-01-13 03:00:00+00:00
268,1610507700,855.01,866.0,859.62,859.95,499.33104425,2021-01-13 03:15:00+00:00
269,1610508600,854.79,862.32,857.81,855.26,123.63314704,2021-01-13 03:30:00+00:00
270,1610509500,851.81,860.34,857.77,855.28,81.45154781,2021-01-13 03:45:00+00:00
271,1610510400,844.96,859.91,855.81,851.19,146.688061,2021-01-13 04:00:00+00:00
272,1610511300,844.21,854.21,850.29,853.77,157.57388202,2021-01-13 04:15:00+00:00
273,1610512200,833.85,855.55,853.06,836.16,157.55308256,2021-01-13 04:30:00+00:00
274,1610513100,834.8,842.83,837.62,838.3,268.6106034,2021-01-13 04:45:00+00:00
275,1610514000,837.85,845.52,838.53,844.44,110.00364838,2021-01-13 05:00:00+00:00
276,1610514900,828.34,844.35,844.35,832.72,838.1121596,2021-01-13 05:15:00+00:00
277,1610515800,828.22,841.89,833.35,837.11,541.71647218,2021-01-13 05:30:00+00:00
278,1610516700,835.04,848.5,837.72,848.1,388.98655906,2021-01-13 05:45:00+00:00
279,1610517600,844.98,851.2,848.49,848.38,743.44843368,2021-01-13 06:00:00+00:00
280,1610518500,846.82,856.04,847.99,851.98,328.28279133,2021-01-13 06:15:00+00:00
281,1610519400,847.91,861.64,853.31,861.64,135.04039796,2021-01-13 06:30:00+00:00
282,1610520300,854.79,867.34,861.19,855.39,543.34298057,2021-01-13 06:45:00+00:00
283,1610521200,853.45,860.22,855.75,857.11,163.90671855,2021-01-13 07:00:00+00:00
284,1610522100,853.62,872.55,857.11,870.45,300.38824412,2021-01-13 07:15:00+00:00
285,1610523000,870.88,883.25,870.88,879.32,506.80210586,2021-01-13 07:30:00+00:00
286,1610523900,877.59,884.73,879.51,881.26,616.79266879,2021-01-13 07:45:00+00:00
287,1610524800,868.45,882.37,881.22,871.58,560.57196356,2021-01-13 08:00:00+00:00
288,1610525700,868.59,875.61,872.49,870.24,481.61519315,2021-01-13 08:15:00+00:00
289,1610526600,864.01,874.42,870.75,870.11,616.21415124,2021-01-13 08:30:00+00:00
290,1610527500,868.02,877.0,871.22,868.02,266.44791495,2021-01-13 08:45:00+00:00
291,1610528400,867.8,883.63,867.8,877.81,379.92207179,2021-01-13 09:00:00+00:00
292,1610529300,874.0,884.0,877.24,874.11,478.5111385,2021-01-13 09:15:00+00:00
293,1610530200,867.0,877.84,874.0,867.89,321.38782955,2021-01-13 09:30:00+00:00
294,1610531100,860.96,873.98,867.17,869.79,418.81494018,2021-01-13 09:45:00+00:00
295,1610532000,869.81,894.0,870.65,889.7,678.32817851,2021-01-13 10:00:00+00:00
296,1610532900,888.05,898.52,888.87,892.51,632.13275184,2021-01-13 10:15:00+00:00
297,1610533800,883.46,897.91,892.6,885.8,428.12452095,2021-01-13 10:30:00+00:00
298,1610534700,881.18,888.79,885.1,886.32,340.9779152,2021-01-13 10:45:00+00:00
299,1610535600,877.18,887.99,886.36,879.76,394.89207377,2021-01-13 11:00:00+00:00
